gene,resTime,Z_resTime,,
iYLR264W,74.19697724,4.613862316,,
iYAL034C,54.81350855,5.766840306,,
iYLR286C,51.93120735,3.119633126,,
iYMR229C,76.67111206,4.417597816,,
iYiL122W,45.2347007,4.335681127,,
iYPL190C,57.15731304,4.217133362,,
iYGR085C,102.8572298,3.962334743,,
iYDL192W,100.3412204,4.534295654,,
iYOL053C-A,48.22172271,3.615954451,,
iYBR117C,89.82532388,5.128626397,,
iYMR265C,42.21291231,3.946610896,,
iYPL017C,63.86554922,4.222337149,,
YLR184W,92.41423312,3.837345924,,
iYGL116W,54.32199362,2.576992123,,
iYNL217W,51.55304582,4.148839966,,
iYPR029C,55.79345886,3.498639212,,
iYOR354C-1,67.11261658,4.487566209,,
iYLR441C,106.9053821,4.226790442,,
iYGR258C-0,68.93498617,2.518607809,,
iLSR1,73.94757442,2.930818628,,
iYJL134W,50.95515437,3.162853964,,
iYDR449C,110.2386093,4.493401774,,
iYOR161C,54.81691589,3.677673202,,
iYBR181C,94.48255871,5.418539026,,
YOR183W,135.8870311,4.788871648,,
iYKL063C-1,44.71015391,5.068887907,,
iYHR096C,54.03665717,4.072840644,,
iYDR447C,89.3974771,3.520316062,,
iYGR033C,74.74200182,4.073458027,,
iYGR027C,99.01868522,4.382817052,,
iYLR287C-A,88.99539858,6.08219473,,
iYLR060W,87.48800758,3.691250483,,
iYOL120C,81.34505678,4.549945536,,
iYDR040C,64.74196572,4.013967327,,
iYML073C,85.56407431,4.754562981,,
YFL015C,65.20584703,3.595795427,,
iYDL137W,74.02183111,4.583171886,,
iYDR405W,40.88293067,3.33746796,,
iYKL176C,33.40477278,2.820828413,,
iYKL200C,62.26365495,5.548452331,,
iYOR312C,77.97964108,3.231199516,,
iYMR015C,49.00744247,3.567994712,,
iYLR166C,89.44631834,3.991830236,,
iYPL090C,102.0334658,4.139860022,,
iYJL090C,57.29790856,2.122724479,,
iYPL145C,42.2695252,4.084458204,,
iYDL184C,85.76873661,5.70292629,,
iYBR047W,102.8057752,4.635242413,,
iYER168C,58.38709617,2.944533502,,
iYDR186C,57.16637049,4.08996736,,
iYMR013C-0,55.89483722,3.574060931,,
iYDR500C,71.94681461,4.670007561,,
iYFL022C,62.63681446,4.480620979,,
iYHR032W,58.69363005,4.457117174,,
iYCL037C,63.23318083,3.950127935,,
iYLR047C,83.87647545,4.464206794,,
iYGL072C,62.72736317,3.375950119,,
iYKL157W,74.91175395,4.595880879,,
iYNL096C,95.25213812,3.930010578,,
iYER031C,44.82839064,3.568759851,,
iYLR255C,49.65164407,3.803376119,,
iYBL087C,84.78217594,4.636138096,,
iYML026C,86.89910788,3.91820472,,
iYCR031C,69.75940817,4.867829282,,
iYLR387C,99.21857435,3.786126426,,
iYGL259W-1,39.82715017,3.847647489,,
YPL111W,47.70828938,3.149235931,,
iYGL189C,114.0222512,4.484959555,,
iYER130C,94.51036542,4.666264088,,
iYDL133C-A,72.02725165,4.422441674,,
iYLR299W,53.34016087,3.750471613,,
iYDL130W-A,74.73503069,3.736664832,,
iYER116C,87.30976947,4.305916998,,
YLR402W,60.72720586,4.736251847,,
iTA(AGC)D,56.90853705,3.980989642,,
iYNL102W,39.05712354,2.068062761,,
iYBR296C-0,33.04018757,3.355210282,,
iYAL040C,49.18668343,4.748929963,,
iYBL030C-1,64.86603736,3.946154029,,
iYGR148C,101.2647358,4.816616736,,
iYOL083W-1,61.65846979,5.042622586,,
iYOR095C,106.0621295,4.063796832,,
iYDL083C,102.0534585,4.48977923,,
iYDR324C,54.11425836,2.874923481,,
iYOR366W,48.01923996,3.08453604,,
iYER073W,105.5909567,4.701636263,,
iYOL128C,91.91847273,4.426915842,,
iYKL181W,92.78537999,4.405789603,,
iYGR180C,65.02354763,4.644042434,,
iYMR242C,125.8819288,3.247202212,,
iYJR122W,96.32808885,3.607990812,,
iYMR013C-1,59.01403366,3.110186556,,
iYBL093C,78.38570596,4.211007034,,
iYJL136C,66.64320826,4.186076454,,
iYMR193W,52.82893115,3.367626666,,
iYJR058C,59.78869479,3.435076246,,
iYKR094C,92.36675587,4.347883742,,
iYOR387C-1,40.08072258,3.298298634,,
iYDL076C,110.2644273,3.386009717,,
iYFL034C-A,76.52445515,4.312504163,,
YLR400W,59.04577075,5.463110299,,
iYDR470C,117.6037806,3.419233259,,
iYDR276C,53.28480579,3.276221319,,
iYGL104C,114.6356215,4.283107964,,
iYLL044W,98.70337327,5.095623932,,
iYGR117C,99.84852978,4.017242703,,
iYBR202W,65.89784963,2.676865373,,
iYOL121C,105.1725766,4.828274385,,
iYBL022C,62.62012889,3.74860983,,
iYGR213C,100.9100472,2.877423523,,
iYiL149C,77.06020853,4.341485922,,
iYDR416W,79.45857562,4.241085726,,
iYDR392W,57.28305989,2.642962724,,
YDR488C,60.94533776,3.498520302,,
iYPL082C,62.91421144,3.43767427,,
iYBR084C-A,91.37672375,4.174809144,,
iYBR188C,110.8804797,4.802179004,,
iYiL019W,88.09975006,5.309017197,,
iYLR333C,72.44146874,5.896160508,,
iYPL231W,57.10985744,4.863129229,,
iYHR021C,119.2579389,3.610555463,,
YLR141W,55.82939876,5.860154419,,
YKL031W,51.70007422,4.429261725,,
iYEL073C-4,47.8546566,2.702281647,,
iYMR243C,47.5817707,2.363911584,,
iYML025C,88.93821995,5.095136526,,
iYDL061C,129.6439769,3.901185124,,
iYKR092C-0,58.58554116,3.345205533,,
YOR301W,48.26948584,5.042990775,,
iYBR189W,90.63956181,5.619138505,,
iYLR325C,107.0375475,4.203822554,,
iYML089C,52.38793644,4.761542789,,
iYDL055C-1,50.77226648,3.251865985,,
iYNL069C,91.92541833,4.612019715,,
iYER158C,44.24906418,3.865990841,,
iYPR191W,51.63234097,4.56685532,,
NA,81.49082576,3.48701894,,
iYDR300C,51.6082152,2.582047798,,
iYGR160W,53.02679603,2.661688143,,
iYNL163C,90.67412951,3.5005627,,
iYBL028C,117.9487579,3.479404325,,
iYPR102C,85.019222,4.616235622,,
YMR069W,50.23545357,2.989949936,,
iYLR447C,87.80395975,3.902399177,,
iYLR437C,69.81349604,4.506666608,,
iYHL002W,79.62857411,3.510440357,,
YJL027C,62.32787379,3.781758473,,
iYDR063W,96.5903043,3.248182024,,
iYNL302C,106.1131803,4.74764583,,
iYOR106W,52.42110545,2.503713969,,
iYJR139C,49.31793785,3.672021404,,
iYPR148C-1,51.22225521,4.533136064,,
YDR095C,39.19472401,2.825887866,,
iYOR316C-1,54.73230866,2.62943171,,
iYJL190C,97.44525818,4.972375613,,
iYGR192C,55.19067163,4.012085783,,
iYHR141C,83.62619226,5.108458046,,
YOR235W,87.13066184,4.138558128,,
iYMR205C,45.2404471,3.130651064,,
YPL080C,95.8131934,5.123053536,,
iYKL006C-A,68.4604116,3.212647688,,
iYOR032C,44.18332687,3.622539453,,
iYGL124C,103.5201831,4.047475959,,
YiR015W,56.63143965,3.202673787,,
iYMR143W,60.83280105,3.391411253,,
iYMR116C,66.13544036,2.407330623,,
iYiL057C,53.13919248,2.950003691,,
iYEL054C,83.96550966,4.019194327,,
iTR(CCG)L,75.83109745,4.546873055,,
iYiL133C,90.73376029,5.294020286,,
iYOR292C,86.03953482,4.433149887,,
iYJL079C,47.67219531,3.712325489,,
iYML064C,92.67620713,5.370645914,,
iYDR099W,40.93157648,2.417581325,,
iYLR074C,92.32352082,3.97677162,,
iYLR390W,60.24814282,2.765833305,,
iYPR079W,78.94651247,4.58103308,,
iYHR009C,101.4208246,5.309842897,,
iYDR259C,53.87687776,2.817416137,,
iYOR179C-1,39.37414637,3.432637927,,
iYCL025C,53.7343723,3.63517177,,
YDR024W,97.24035755,3.406031215,,
iYBL072C,82.85896575,4.245434225,,
iYPR161C,47.27373326,2.0883105,,
iYEL023C,59.16020667,2.620899569,,
iYJL192C,83.32025205,5.460687644,,
iYMR082C-1,47.59658203,2.752860791,,
iYGL136C,79.74943366,4.327215918,,
iYJR094C-1,76.63723184,3.186146289,,
YOR348C,51.50619037,4.861435077,,
iTA(AGC)G,55.80795634,2.308534479,,
iYLR044C,58.41281858,2.668390615,,
iYDL188C,69.4039299,2.882759836,,
iYLR406C,84.89290081,5.79001277,,
iYAL039C-1,57.91366486,2.024889742,,
iYOR369C,95.09284771,5.302071814,,
iYJL178C,127.7687488,4.904091766,,
iYGR253C-1,57.68164324,3.869780614,,
YOL110W,50.54248257,6.227685163,,
iYLR111W,59.19165975,5.388266729,,
iYDR311W,46.87096031,2.520503325,,
iYOR100C,56.43265062,2.835790621,,
iYiL055C,56.8704574,4.092514733,,
iYOL060C,59.51664627,4.756128204,,
iYER080W,50.17557941,2.37762441,,
iYPL249C-A,78.29155305,4.858709602,,
iYGR031W,53.60789151,4.021999739,,
YCL029C,51.53120864,2.06704838,,
iYFR031C-A,99.54634739,4.408204257,,
iYGR050C,49.15192772,4.016475226,,
iYGL031C,103.9380679,5.170016539,,
iYOL086C,58.21669909,4.040117557,,
YPL056C,51.04460747,2.552988526,,
iYPR042C,79.42233909,3.222974019,,
iYBR067C,46.23798506,1.701980477,,
iYNL289W-1,55.62677637,2.247736529,,
iYER033C,47.76692036,2.47604898,,
YBL013W,67.09546033,2.235406341,,
iYNL144C-0,52.01423567,3.687207305,,
iYPL132W,74.41030946,3.629767267,,
iYHR203C,118.5728196,4.466283347,,
iYHL016C,107.6656662,5.046746152,,
iYPL055C,50.12492133,4.223680891,,
iYDR036C,59.6185178,2.60687021,,
YCR025C,63.04689239,4.265062466,,
iYLL039C,56.15540762,3.561398546,,
iYOL136C,57.240113,2.33628902,,
iYFR032C-A,93.34432556,3.306481902,,
iYNR017W,46.64731736,2.949015141,,
iYER056C-A,79.0289804,3.586408399,,
iYPL144W,94.14084336,3.480390494,,
iYKL040C,47.56608618,3.00953255,,
iYNL329C,59.14588842,3.361702184,,
iYDR076W,41.71034783,3.473317634,,
iYNL068C,61.21610694,4.209099854,,
iYiL047C,61.77884779,1.806647686,,
iYER045C-1,53.82245458,3.296504386,,
iYiL052C,95.26678415,3.898914033,,
iYPL221W,55.49129663,3.545615572,,
iYPL199C,63.91031695,3.492069614,,
iYER101C,129.351782,3.101501173,,
iYOL040C,105.7190183,3.920076909,,
iYJL078C,52.93403287,2.284591779,,
iYLR103C,57.6150437,2.379009837,,
YEL045C,49.79400717,4.449368678,,
iYBR196C,44.55496452,2.408608593,,
YEL035C,62.42681237,4.135942628,,
YEL008W,76.73277963,5.499850688,,
iYER088C,46.08184929,3.941177646,,
YGR203W,54.60973318,2.429530083,,
YKL097C,46.29139712,4.767224981,,
iYMR142C,109.7382852,5.27586712,,
iYKL183W,50.21282707,4.660734882,,
iYJR114W,48.29594985,3.905763479,,
iYGR139W,39.73123883,2.015156889,,
YJL096W,38.31496016,2.563814292,,
iYGL076C,76.29825292,3.336240465,,
iYNR013C,34.89538329,2.639545708,,
iYiL013C,32.26552514,2.938713302,,
iYGL147C,60.92083301,3.195518779,,
iYPR008W,46.99357654,2.140202653,,
iYARWDELTA7,50.87138615,2.987839699,,
iYMR016C-1,39.94774515,2.854261079,,
YGL007W,63.92845741,2.195544622,,
iYJR145C,78.05267931,4.312958433,,
iYMR008C,40.86160118,1.889153411,,
YPL067C,63.58939766,3.261239138,,
iYEL057C,59.09230904,2.453011446,,
iYNL191W,35.46542986,2.057975547,,
iYDR134C,63.8634691,1.500012715,,
iYLR452C,52.53992167,1.744381336,,
iYHL029C,34.43073734,1.621952783,,
iYOR344C-0,56.19647637,5.569176004,,
iYHR095W,35.23080085,2.587492586,,
iYOR358W,49.66638099,3.306966501,,
iYCR068W,47.74320724,1.970796626,,
YDR406W,47.98176232,3.509354444,,
iYPL171C,44.17144138,3.031042287,,
iYLR312C,63.66010191,2.291514998,,
YHR070W,49.80918599,2.470154489,,
iYDL022W,42.94256544,1.901929821,,
YFR034C,58.77559618,4.095488843,,
iYNR069C-1,58.36973562,2.232337004,,
iYiL100W,80.17087299,2.299797977,,
YGL126W,65.73110274,2.895304849,,
iYAL054C,50.46609985,2.243842655,,
iYFL024C,47.81395094,2.145888038,,
iYAL053W,46.74869379,2.747957277,,
iYOL158C,43.03221882,2.936699003,,
iYHR121W,47.64839903,2.477716285,,
iYER145C,30.18939741,2.806648201,,
iYMR230W,55.70901532,3.78360917,,
iYGL167C,72.53892475,1.577137654,,
iYBR060C-0,43.38680149,1.720877838,,
iYMR099C,44.12314558,1.72308732,,
iYKR041W,53.4559313,2.398317014,,
iYLL002W,35.26868104,2.474281133,,
iYGR283C,53.30846174,2.242326137,,
YFR018C,52.96126561,4.529173581,,
iYOR337W,45.51378786,2.172721375,,
YNL153C,57.62255338,1.835728979,,
iYDR258C,50.05631836,3.407221652,,
NA,30.77737683,3.026184928,,
iYBL061C,51.60414051,1.886175126,,
iYCR011C,60.87232723,1.510430867,,
iYiL069C,83.71200459,2.847549437,,
iYMR092C,59.44517205,2.566706285,,
iYJL107C,65.56924729,1.982039045,,
iYKL177W,35.19503823,1.611005455,,
iYBR182C,53.32621748,2.386528418,,
iYOR056C,40.39599058,3.623631271,,
iSNR45,54.25493809,1.891374509,,
iYPL058C-0,31.31327042,2.145919982,,
iYCL065W-0,52.90887716,4.40373383,,
iYKL152C,64.47116559,2.100244674,,
iYOR124C,50.62847659,1.977329568,,
iYOR348C,47.89845986,3.12300488,,
iYLR338W,100.3195378,2.434202904,,
iYPL162C,58.76243722,2.391666125,,
iYDR050C,53.90107988,2.087653577,,
iYGL075C,56.62441692,3.08672255,,
iYBR105C,75.36414069,2.172229873,,
YJL043W,62.56336104,1.878433168,,
iYLR023C,44.751944,2.182042556,,
iYNL254C,43.65000275,2.61006712,,
iYPL095C,54.10269969,2.750244839,,
iYPR034W,58.16637258,2.050237456,,
iYPL227C,62.7554933,1.900170204,,
iYGL084C,40.59359527,2.067110085,,
iYGR233C-0,40.22049843,2.079854214,,
iYMR145C,37.11235037,2.008317818,,
iYPR036W,48.47344048,2.317941932,,
iYDR277C,55.13447519,1.653080752,,
iYNL209W,51.17246348,3.004091378,,
iYBR113W,61.64809271,2.009492399,,
YCR103C,33.8873164,2.800249351,,
iYJR134C,33.32405592,2.247408543,,
iYFR053C-0,51.1519051,2.091249552,,
iYGL037C,37.40095666,2.63268631,,
iYBR201W-1,33.57263234,2.01255739,,
iYKR101W-0,52.27475696,1.863948146,,
iYMR107W,55.00399384,2.467371653,,
iYOR112W,39.4525501,2.110484987,,
iSNR66,46.74326579,2.318836433,,
iYLL051C,44.96057991,3.909299514,,
iYNL179C-1,76.17595488,1.943119406,,
iYOR152C-1,81.01280262,1.710618847,,
iYDL169C,55.17022829,2.135903406,,
YMR122C,126.3062593,2.4838174,,
iYDR246W,42.57401471,2.990283807,,
iYMR295C,52.33932168,3.532507176,,
YHR178W,42.99922335,2.086915717,,
iYCR009C,34.02582002,2.032215719,,
iYJR131W,46.80228096,2.832641867,,
YDR274C,42.9993121,3.05678897,,
iYKL060C,45.48448665,1.57716327,,
iYML101C,82.04849493,2.610231674,,
iYAL004W,40.77902953,1.565698611,,
NA,38.40852878,2.597072086,,
iYER092W,45.97924387,2.945900312,,
iYPL076W-0,43.92633624,2.406147898,,
iYGL097W-0,51.25621815,1.865169815,,
iYOR178C-1,45.89040838,2.349350394,,
iYLR003C,55.6696784,2.336605601,,
iYPL222W,52.99081765,2.425476289,,
iYMR224C,44.23700239,1.722546162,,
NA,59.50215499,2.231037255,,
iTA(AGC)D,41.5740086,3.980989642,,
YGR177C,36.82266367,2.12092813,,
YCL042W,41.53789918,3.380087609,,
YPL025C,67.21969655,1.847159857,,
iYKL143W,45.90048115,2.002134623,,
iYOR032C,50.72147751,3.622539453,,
YBL044W,59.77293458,1.619744494,,
iYNL311C,45.40624559,2.515994665,,
iYGR091W,46.57191146,2.032777897,,
iYCRWOMEGA3,51.30192486,3.490787144,,
iYKL148C,49.33358711,1.522017069,,
iYKL218C-2,68.7046103,1.891585133,,
iYCL069W,55.20440036,3.817820141,,
iYNL301C,44.95010314,2.723318806,,
iYHR007C,38.74671428,1.927970353,,
YNL148C,66.11571122,2.205128111,,
iYLR029C,69.61433242,2.371148769,,
iYKL045W,33.07017412,1.880007161,,
iYHL033C,94.02601926,1.970825743,,
iYDL128W,53.37694016,1.851066039,,
iYDL174C,52.94889891,1.883476775,,
iYKR056W,68.44919318,1.707956884,,
iYJL207C,31.38481347,2.281460593,,
iYDL048C-1,180.4913473,2.129403981,,
iYGR035C,68.27864351,1.756700879,,
iYLR099C,57.65279114,1.772824022,,
YHR214C-B,52.79235111,1.923945791,,
iYGL097W-1,37.8259519,2.768408024,,
iYDR193W,43.212194,1.651759079,,
iYDR343C,56.83932863,3.554921549,,
YNL269W,59.70392347,1.746344576,,
iYDR387C,43.4754293,1.786152831,,
iYNL144C-1,47.71954498,1.724863167,,
iYBR082C-1,55.48073054,1.517703187,,
iYDR043C-2,55.01650385,1.607724464,,
iYBR076W,47.89852869,2.424905543,,
NA,29.05510813,2.994062512,,
iYJL158C,56.3994416,1.57135862,,
iYBL050W,52.42224314,1.80974291,,
iYOR327C,69.60427326,1.787527546,,
iYPL250C,37.31493379,2.259054884,,
iYBR157C-1,35.87290545,2.179712607,,
iYiR017C,44.79378821,2.344123086,,
iSNR47,27.19543735,2.127884225,,
iYLR120C,58.947013,2.111253482,,
iYKL097W-A-1,48.2743093,2.134054257,,
iYOR316C-0,26.14891809,1.992849022,,
iYLL018C-A,61.08962385,1.628255148,,
iYER028C,37.67884168,1.517044312,,
NA,34.67047654,3.418805432,,
iYDL138W,43.78437457,1.977338136,,
NA,95.70997275,1.939193156,,
iYFR053C-1,49.87391873,1.739197184,,
iYPR014C-0,46.58511104,2.356740172,,
iYDR134C,59.23695457,1.500012715,,
iYGL146C,42.91182847,2.053392421,,
iYLL056C-1,12.27909901,1.798110897,,
iYAL069W,29.10107648,4.520324422,,
iYiL119C-1,52.88399705,1.670689163,,
iYDR155C,28.08722409,1.61709128,,
YDL220C,147.1804205,1.518462249,,
NA,33.63367533,3.910182443,,
NA,24.63645705,3.215364115,,
iYMRWDELTA15,50.35293885,2.068862411,,
iYLR327C,58.74075332,2.490664086,,
iYAL068C-0,29.99870706,3.109492255,,
YKL029C,55.83082011,3.125244161,,
YKL086W,43.41159576,1.926908075,,
iYNL193W,53.80556541,1.725565891,,
iYDR460W,64.61628845,1.957540118,,
iYGRWDELTA19,56.53880303,1.721139311,,
iYJL128C-1,43.99539808,3.628580104,,