Locus,resTime,pol,
tA(AGC)M1,15.86,Pol III,
tW(CCA)J,10.098,Pol III,
tL(UAA)J,10.901,Pol III,
tV(AAC)L,8.899,Pol III,
YNL138W,1.564,Pol II,
tV(AAC)J,9.234,Pol III,
tY(GUA)F1,7.543,Pol III,
tF(GAA)M,2.922,Pol III,
tF(GAA)P2,10.466,Pol III,
tE(UUC)P,7.271,Pol III,
tM(CAU)J1,11.714,Pol III,
tI(AAU)P1,8.926,Pol III,
tQ(UUG)B,10.026,Pol III,
tG(CCC)D,8.966,Pol III,
tG(GCC)F2,9.136,Pol III,
tK(CUU)E1,10.211,Pol III,
tK(CUU)E2,12.433,Pol III,
tK(CUU)I,9.216,Pol III,
YLR149C,2.158,Pol II,
snR30,1.714,Pol II,
tT(AGU)N1,4.911,Pol III,
tD(GUC)M,5.212,Pol III,
tS(AGA)B,12.505,Pol III,
YBL074C,1.936,Pol II,
tM(CAU)O2,5.416,Pol III,
tY(GUA)J1,10,Pol III,
YOR182C,1.403,Pol II,
tY(GUA)M1,5.621,Pol III,
tK(CUU)J,11.054,Pol III,
tR(UCU)G2,10.489,Pol III,
snR34,2.445,Pol II,
tL(UAG)J,5.544,Pol III,
YKL119C,8.876,Pol II,
tN(GUU)N1,12.771,Pol III,
RPR1,9.609,Pol II,
tQ(UUG)D3,10.488,Pol III,
tG(GCC)D1,15.993,Pol III,
snR10,2.605,Pol II,
tN(GUU)G,5.507,Pol III,
tN(GUU)L,10.478,Pol III,
tG(GCC)F1,11.311,Pol III,
tS(GCU)F,4.481,Pol III,
tF(GAA)H2,11.322,Pol III,
tQ(CUG)M,10.216,Pol III,
tA(AGC)K1,10.46,Pol III,
tQ(UUG)E2,14.22,Pol III,
tA(AGC)F,14.214,Pol III,
tI(AAU)E1,8.959,Pol III,
tL(CAA)A,9.93,Pol III,
tI(AAU)L1,13.161,Pol III,
tN(GUU)C,11.755,Pol III,
YGL247W,2.389,Pol II,
tV(AAC)M2,12.45,Pol III,
tD(GUC)J1,5.187,Pol III,
tI(AAU)E2,12.898,Pol III,
YOL121C,1.738,Pol II,
tC(GCA)P2,10.139,Pol III,
YJR042W,8.894,Pol II,
tW(CCA)P,4.059,Pol III,
tQ(UUG)D1,4.951,Pol III,
tV(AAC)E2,4.98,Pol III,
YBL076C,1.893,Pol II,
tN(GUU)O2,9.235,Pol III,
tF(GAA)B,9.571,Pol III,
tK(CUU)G1,8.483,Pol III,
tT(AGU)I2,13.726,Pol III,
tL(CAA)D,14.566,Pol III,
tD(GUC)J4,5.424,Pol III,
tM(CAU)O1,4.845,Pol III,
tT(UGU)G1,7.549,Pol III,
tE(UUC)E2,12.504,Pol III,
tY(GUA)F2,11.955,Pol III,
tL(UAG)L2,6.77,Pol III,
tR(ACG)K,8.686,Pol III,
tV(AAC)E1,5.48,Pol III,
tI(AAU)G,13.917,Pol III,
tT(AGU)O1,11.571,Pol III,
YOR311C,1.662,Pol II,
tK(CUU)D1,15.757,Pol III,
YGL123W,2.095,Pol II,
tK(CUU)K,12.314,Pol III,
tP(UGG)O2,5.668,Pol III,
tL(CAA)M,9.174,Pol III,
tH(GUG)M,6.428,Pol III,
YCR031C,2.171,Pol II,
YHR128W,2.582,Pol II,
tW(CCA)M,5.858,Pol III,
tV(AAC)O,8.404,Pol III,
YPL159C,3.333,Pol II,
tG(GCC)J1,21.001,Pol III,
tE(CUC)I,15.817,Pol III,
tV(AAC)M1,5.93,Pol III,
YER137C,6.097,Pol II,
YJR094W-A,2.273,Pol II,
tE(UUC)J,15.013,Pol III,
tR(CCU)J,9.396,Pol III,
tN(GUU)P,6.674,Pol III,
YPL173W,3.666,Pol II,
tD(GUC)L2,6.589,Pol III,
YGR078C,7.723,Pol II,
tG(GCC)E,7.288,Pol III,
tM(CAU)E,13.226,Pol III,
tD(GUC)G2,7.316,Pol III,
tL(UAA)D,9.145,Pol III,
YGL030W,3.127,Pol II,
tP(UGG)A,8.427,Pol III,
YMR311C,1.967,Pol II,
tD(GUC)L1,13.876,Pol III,
YHR162W,2.275,Pol II,
tA(AGC)K2,10.395,Pol III,
tN(GUU)F,14.437,Pol III,
YOR269W,4.393,Pol II,
snR14,1.5,Pol II,
YHR141C,2.387,Pol II,
YER098W,19.87,Pol II,
tG(GCC)P1,3.617,Pol III,
tE(UUC)C,11.16,Pol III,
tI(UAU)L,7.597,Pol III,
YKL156W,2.318,Pol II,
YBL027W,2.387,Pol II,
snR6,8.883,Pol II,
tT(AGU)B,5.141,Pol III,
tR(ACG)J,7.659,Pol III,
tP(UGG)F,12.379,Pol III,
tV(AAC)K2,7.408,Pol III,
YPL230W,2.542,Pol II,
YMR121C,5.194,Pol II,
tV(AAC)G1,12.065,Pol III,
YOR099W,3.291,Pol II,
YPR108W-A,3.746,Pol II,
YDL097C,1.675,Pol II,
tS(UGA)P,9.078,Pol III,
tT(AGU)O2,13.267,Pol III,
tM(CAU)J3,18.382,Pol III,
tM(CAU)M,11.699,Pol III,
tG(UCC)O,5.933,Pol III,
tD(GUC)I2,13.018,Pol III,
tI(AAU)B,8.998,Pol III,
YOR151C,10.843,Pol II,
tK(CUU)G3,13.318,Pol III,
tT(AGU)J,17.211,Pol III,
YMR146C,3.197,Pol II,
tV(AAC)G3,13.299,Pol III,
YPR163C,2.779,Pol II,
tR(UCU)G1,5.65,Pol III,
YIL077C,2.024,Pol II,
tE(UUC)I,5.653,Pol III,
tK(CUU)F,15.507,Pol III,
YGR147C,2.664,Pol II,
YDL075W,3.484,Pol II,
YKL175W,2.515,Pol II,
YJL172W,2.081,Pol II,
tE(UUC)E1,3.357,Pol III,
tS(CGA)C,10.514,Pol III,
tP(UGG)M,5.77,Pol III,
YML088W,14.304,Pol II,
YNL186W,1.505,Pol II,
YPL129W,2.329,Pol II,
tL(CAA)N,8.237,Pol III,
YLR192C,3.8,Pol II,
YPL089C,1.916,Pol II,
YGR056W,20.655,Pol II,
tA(UGC)L,14.065,Pol III,
tR(UCU)J2,12.017,Pol III,
YPL013C,2.953,Pol II,
tI(UAU)D,4.191,Pol III,
YIL030C,13.816,Pol II,
tT(AGU)C,4.683,Pol III,
tS(AGA)D2,6.643,Pol III,
YGR198W,2.076,Pol II,
YGR155W,1.764,Pol II,
tR(UCU)B,13.237,Pol III,
YHR077C,3.195,Pol II,
YLR454W,6.488,Pol II,
YMR251W-A,2.104,Pol II,
YMR070W,2.132,Pol II,
YFR039C,5.336,Pol II,
YML009C,2.156,Pol II,
YDL130W,1.644,Pol II,
tR(UCU)M2,6.07,Pol III,
YMR013C,5.289,Pol II,
snR66,19.729,Pol II,
tD(GUC)K,29.905,Pol III,
YMR015C,1.699,Pol II,
YGL125W,3.433,Pol II,
tE(UUC)G2,8.452,Pol III,
YLL027W,1.896,Pol II,
tW(CCA)K,5.816,Pol III,
tS(AGA)E,4.541,Pol III,
YBL002W,3.062,Pol II,
tL(CAA)G1,5.952,Pol III,
YML055W,12.038,Pol II,
tK(UUU)K,16.101,Pol III,
YFR040W,3.424,Pol II,
YKL081W,4.223,Pol II,
YLR354C,1.975,Pol II,
tF(GAA)P1,3.753,Pol III,
tE(UUC)M,10.941,Pol III,
tS(AGA)J,12.797,Pol III,
YDR387C,1.335,Pol II,
YOR239W,1.689,Pol II,
YDR418W,1.737,Pol II,
YLR270W,1.621,Pol II,
tH(GUG)H,11.796,Pol III,
tI(AAU)L2,14.674,Pol III,
YDR350C,2.152,Pol II,
YMR238W,4.112,Pol II,
tA(UGC)O,8.238,Pol III,
YPL204W,1.791,Pol II,
tG(CCC)O,5.932,Pol III,
YER074W,2.761,Pol II,
YJR103W,1.383,Pol II,
YEL061C,1.864,Pol II,
YOL123W,1.937,Pol II,
tT(AGU)H,11.708,Pol III,
tA(UGC)E,6.087,Pol III,
YOR101W,6.938,Pol II,
YGL076C,2.231,Pol II,
YLL026W,1.478,Pol II,
YBR230C,1.385,Pol II,
tY(GUA)J2,5.9,Pol III,
YDL229W,2.853,Pol II,
YGR074W,2.71,Pol II,
YDL061C,2.928,Pol II,
YOR145C,1.688,Pol II,
tM(CAU)D,19.185,Pol III,
tR(CCG)L,11.556,Pol III,
tS(GCU)O,5.949,Pol III,
YDR245W,2.942,Pol II,
tE(UUC)E3,18.284,Pol III,
YPL213W,2.35,Pol II,
YBL092W,2.133,Pol II,
YOR042W,1.825,Pol II,
YEL050C,1.858,Pol II,
YDL033C,5.812,Pol II,
YBL093C,14.06,Pol II,
YML106W,1.414,Pol II,
tG(GCC)D2,11.568,Pol III,
YOR312C,1.74,Pol II,
YCL010C,3.011,Pol II,
YLR173W,3.703,Pol II,
tA(AGC)G,3.694,Pol III,
YML129C,2.162,Pol II,
YGR148C,2.713,Pol II,
YBR023C,9.101,Pol II,
tS(AGA)L,6.023,Pol III,
YGL252C,1.534,Pol II,
YNL024C,2.779,Pol II,
snR39B,2.916,Pol II,
YDR073W,2.347,Pol II,
YMR022W,3.804,Pol II,
YPL183W-A,2.026,Pol II,
YOR096W,2.33,Pol II,
tI(AAU)I1,14.085,Pol III,
YBR011C,4.222,Pol II,
YNL177C,11.035,Pol II,
YML073C,6.082,Pol II,
YAL044C,5.441,Pol II,
snR45,2.072,Pol II,
YCL017C,1.749,Pol II,
YER077C,7.765,Pol II,
YPR052C,2.4,Pol II,
YPL233W,3.916,Pol II,
tL(GAG)G,10.09,Pol III,
YCL052C,1.672,Pol II,
YGR034W,17.122,Pol II,
YNL085W,2.131,Pol II,
YEL055C,4.244,Pol II,
tL(CAA)L,7.539,Pol III,
YOR244W,4.698,Pol II,
YDL159W-A,1.556,Pol II,
YOR234C,2.427,Pol II,
snR37,2.46,Pol II,
YOR293W,3.388,Pol II,
tK(CUU)P,16.789,Pol III,
YMR185W,10.369,Pol II,
YGR122W,3.283,Pol II,
YPR041W,7.603,Pol II,
YAL053W,3.277,Pol II,
YHR090C,3.443,Pol II,
tL(UAA)B2,5.585,Pol III,
YDR434W,6.281,Pol II,
YGR121C,2.215,Pol II,
YNL084C,1.971,Pol II,
YLR432W,2.45,Pol II,
YCR026C,4.94,Pol II,
tA(AGC)L,10.898,Pol III,
tS(AGA)G,3.92,Pol III,
snR17a,1.687,Pol II,
tR(UCU)D,5.589,Pol III,
tT(UGU)G2,1.895,Pol III,
YDR292C,5.947,Pol II,
YOR097C,1.532,Pol II,
YBL003C,2.658,Pol II,
YCR063W,5.869,Pol II,
tP(UGG)O3,19.015,Pol III,
YOL012C,2.495,Pol II,
YOR067C,2.603,Pol II,
YEL026W,2.49,Pol II,
YDR025W,7.001,Pol II,
YHR019C,3.857,Pol II,
tE(UUC)G3,16.947,Pol III,
YJL178C,4.007,Pol II,
YDR500C,2.718,Pol II,
YOR196C,8.044,Pol II,
YKL145W,1.608,Pol II,
YIL109C,2.801,Pol II,
YPL131W,2.207,Pol II,
tL(CAA)C,10.241,Pol III,
tV(CAC)D,9.262,Pol III,
YOR327C,2.409,Pol II,
YNL078W,5.189,Pol II,
YLR301W,4.634,Pol II,
YPL198W,1.617,Pol II,
YER056C-A,4.105,Pol II,
YIL130W,3.036,Pol II,
tF(GAA)G,5.537,Pol III,
YKL149C,2.623,Pol II,
YDR477W,1.809,Pol II,
YDR362C,3.036,Pol II,
YHR163W,3.575,Pol II,
YCL036W,4.068,Pol II,
tL(CAA)G2,12.583,Pol III,
YHR072W-A,2.295,Pol II,
tT(AGU)D,5.357,Pol III,
YNR043W,5.248,Pol II,
YNL025C,4.465,Pol II,
YIL090W,6.574,Pol II,
YLR056W,2.088,Pol II,
YDL120W,1.885,Pol II,
YOR014W,2.267,Pol II,
YEL034W,2.423,Pol II,
YDR346C,2.676,Pol II,
YOR220W,2.607,Pol II,
YDL015C,7.523,Pol II,
YMR123W,4.469,Pol II,
tL(CAA)K,5.633,Pol III,
tY(GUA)O,5.316,Pol III,
snR84,5.837,Pol II,
YBR049C,6.092,Pol II,
YNL052W,1.51,Pol II,
YIL075C,1.723,Pol II,
YBR015C,2.976,Pol II,
YGL056C,5.759,Pol II,
tG(UCC)N,5.654,Pol III,
YGR037C,2.313,Pol II,
YGR033C,2.418,Pol II,
YBL086C,2.533,Pol II,
YDL136W,3.128,Pol II,
YNL268W,2.681,Pol II,
YIR014W,2.799,Pol II,
YMR194W,3.954,Pol II,
YDL014W,3.564,Pol II,
YGL031C,4.142,Pol II,
YLR351C,2.74,Pol II,
YHR207C,7.439,Pol II,
YLR326W,10.819,Pol II,
YPR106W,3.419,Pol II,
YPL097W,1.357,Pol II,
YBL038W,4.067,Pol II,
YMR001C-A,4.937,Pol II,
YJL026W,2.166,Pol II,
YHR120W,1.596,Pol II,
YDR236C,2.605,Pol II,
YNR052C,3.534,Pol II,
YJL149W,1.869,Pol II,
YDR463W,1.493,Pol II,
YKL024C,5.709,Pol II,
YBL072C,2.699,Pol II,
tH(GUG)E1,3.522,Pol III,
YML027W,3.816,Pol II,
YFL038C,1.531,Pol II,
YPL090C,2.734,Pol II,
snR83,3.811,Pol II,
YPR082C,3.36,Pol II,
YER049W,13.759,Pol II,
YBL028C,8.007,Pol II,
YOR262W,1.801,Pol II,
YBR068C,1.646,Pol II,
YOR191W,9.47,Pol II,
YLR431C,4.795,Pol II,
TLC1,2.305,Pol II,
YLR130C,2.895,Pol II,
YBR060C,2.246,Pol II,
YGL120C,12.773,Pol II,
YML126C,2.33,Pol II,
tG(GCC)P2,5.98,Pol III,
YOL013C,3.687,Pol II,
YDR174W,1.989,Pol II,
YCR012W,1.683,Pol II,
tS(AGA)M,12.156,Pol III,
YPL199C,8.463,Pol II,
YJL133W,5.874,Pol II,
YDL183C,1.94,Pol II,
snR50,5.711,Pol II,
YPL220W,2.428,Pol II,
YBL056W,1.647,Pol II,
YMR050C,3.208,Pol II,
YKL155C,1.792,Pol II,
YDR037W,2.151,Pol II,
YIL134W,3.32,Pol II,
YDR449C,12.385,Pol II,
YPR025C,4.414,Pol II,
YMR241W,3.363,Pol II,
YER072W,2.218,Pol II,
YGL150C,1.522,Pol II,
YER145C,4.017,Pol II,
YKL082C,2.035,Pol II,
tL(UAA)L,2.792,Pol III,
YGR284C,1.712,Pol II,
tW(CCA)G2,3.346,Pol III,
YPR133W-A,1.589,Pol II,
tR(UCU)E,10.81,Pol III,
YGR254W,1.847,Pol II,
YDR308C,6.026,Pol II,
YKL058W,3.154,Pol II,
YDL065C,2.604,Pol II,
YPL067C,3.723,Pol II,
YPR045C,4.087,Pol II,
YMR295C,2.705,Pol II,
YPR137W,3.457,Pol II,
YKR018C,7.684,Pol II,
YOR310C,1.771,Pol II,
YPL168W,1.709,Pol II,
YDR364C,5.076,Pol II,
YFL005W,1.504,Pol II,
YMR002W,2.352,Pol II,
YMR090W,2.01,Pol II,
YFL033C,1.719,Pol II,
YHR007C-A,1.951,Pol II,
YGR159C,5.436,Pol II,
YGL063W,5.706,Pol II,
tD(GUC)G1,4.07,Pol III,
YBL071C-B,3.472,Pol II,
YJL109C,12.153,Pol II,
tK(UUU)O,3.667,Pol III,
YMR102C,2.431,Pol II,
YGR038W,5.324,Pol II,
YDR347W,2.666,Pol II,
snR52,3.987,Pol III,
YJR045C,2.458,Pol II,
YFR031C-A,1.519,Pol II,
YBR037C,3.212,Pol II,
YPL030W,3.278,Pol II,
YGL224C,3.674,Pol II,
YKL179C,4.979,Pol II,
YOL013W-A,12.156,Pol II,
YLR333C,4.805,Pol II,
YNL081C,1.89,Pol II,
YML062C,9.371,Pol II,
YOL122C,1.616,Pol II,
YER051W,3.651,Pol II,
YFR032C-B,13.139,Pol II,
YNL102W,2.277,Pol II,
YNR006W,3.985,Pol II,
YOR126C,5.438,Pol II,
YLR295C,3.133,Pol II,
YDR165W,2.157,Pol II,
YBR031W,1.732,Pol II,
tF(GAA)F,12.343,Pol III,
YGR105W,2.869,Pol II,
YBL033C,1.877,Pol II,
YJL148W,2.643,Pol II,
YPR055W,1.727,Pol II,
YHR088W,3.912,Pol II,
YGR125W,4.688,Pol II,
snR47,3.848,Pol II,
YGL234W,2.113,Pol II,
YPR113W,3.023,Pol II,
YFL022C,2.888,Pol II,
YHR209W,3.296,Pol II,
YGR268C,3.781,Pol II,
YDL208W,3.495,Pol II,
YKL010C,2.459,Pol II,
YHR026W,3.41,Pol II,
YGL009C,4.224,Pol II,
YJL080C,3.275,Pol II,
YLR303W,9.734,Pol II,
YLL006W,2.855,Pol II,
YPL125W,3.601,Pol II,
YNL251C,3.103,Pol II,
YGL187C,1.957,Pol II,
YBR111C,1.758,Pol II,
YGR158C,8.361,Pol II,
YOR132W,6.265,Pol II,
tG(GCC)J2,18.635,Pol III,
YML017W,1.665,Pol II,
YER031C,2.263,Pol II,
YOR090C,3.202,Pol II,
YER073W,2.263,Pol II,
