Locus,resTime,pol,
YOL010W,5.962,Pol II,
YOR375C,4.918,Pol II,
YOR091W,2.282,Pol II,
YDR300C,3.758,Pol II,
YOL109W,2.279,Pol II,
YLR201C,2.062,Pol II,
YOR062C,10.025,Pol II,
YPL215W,2.691,Pol II,
YPL084W,5.352,Pol II,
YMR221C,12.987,Pol II,
YPL143W,5.647,Pol II,
YOL011W,1.826,Pol II,
YDR469W,6.095,Pol II,
YDR408C,1.505,Pol II,
YDL131W,2.111,Pol II,
YGR024C,2.873,Pol II,
YLR448W,3.37,Pol II,
snR53,16.99,Pol II,
YNL067W-B,4.191,Pol II,
snR49,2.434,Pol II,
YDL188C,3.043,Pol II,
YGL242C,2.262,Pol II,
YBR238C,18.509,Pol II,
snR57,2.401,Pol II,
YDR243C,1.74,Pol II,
YKL172W,3.045,Pol II,
YKL087C,5.414,Pol II,
YML058W,2.136,Pol II,
tT(CGU)K,10.111,Pol III,
YIL125W,1.955,Pol II,
YFL018C,2.209,Pol II,
YPR023C,2.301,Pol II,
tR(ACG)D,9.798,Pol III,
YGR030C,5.048,Pol II,
YOR205C,1.75,Pol II,
YKL054C,3.564,Pol II,
YBR130C,11.066,Pol II,
YBL036C,2.698,Pol II,
tG(GCC)G2,5.976,Pol III,
YPL249C,1.651,Pol II,
YJR123W,2.991,Pol II,
YNL208W,2.284,Pol II,
YDR244W,1.588,Pol II,
YDR497C,1.92,Pol II,
YNL255C,2.03,Pol II,
YNR002C,6.243,Pol II,
YPR145W,1.87,Pol II,
YMR182W-A,4.128,Pol II,
YLR061W,3.493,Pol II,
YOR184W,1.913,Pol II,
YBR242W,5.007,Pol II,
YIL116W,8.649,Pol II,
YDR234W,1.711,Pol II,
YPR098C,1.836,Pol II,
YLL045C,1.845,Pol II,
YOL111C,3.602,Pol II,
YPL271W,1.669,Pol II,
YDL088C,2.651,Pol II,
YBR191W,2.255,Pol II,
YDR441C,4.697,Pol II,
tV(UAC)B,6.277,Pol III,
YER091C,3.906,Pol II,
YDR226W,3.211,Pol II,
YNL123W,2.829,Pol II,
YNL232W,5.368,Pol II,
YLR293C,3.194,Pol II,
YOR195W,3.268,Pol II,
YDR448W,2.621,Pol II,
YOR160W,2.342,Pol II,
YFR010W,1.443,Pol II,
YAL038W,1.694,Pol II,
YOR246C,5.18,Pol II,
YOL030W,2.568,Pol II,
YJL136C,2.133,Pol II,
YLR345W,2.947,Pol II,
YJR006W,2.936,Pol II,
YMR161W,2.447,Pol II,
YCR036W,6.104,Pol II,
YJL180C,11.664,Pol II,
YGR173W,2.764,Pol II,
YIL142W,1.689,Pol II,
YNL189W,5.01,Pol II,
YOL044W,14.417,Pol II,
YOL139C,1.47,Pol II,
YGL022W,5.832,Pol II,
YFL028C,7.225,Pol II,
YDL205C,3.26,Pol II,
YPR198W,5.554,Pol II,
YGL093W,2.656,Pol II,
tG(GCC)M,14.283,Pol III,
YER147C,8.577,Pol II,
YER074W-A,1.857,Pol II,
YDL045W-A,1.693,Pol II,
YOL086C,2.921,Pol II,
YFL008W,3.1,Pol II,
YLR372W,1.546,Pol II,
YOR332W,2.271,Pol II,
YNR021W,2.794,Pol II,
YMR226C,3.728,Pol II,
YER093C,1.577,Pol II,
tM(CAU)J2,5.164,Pol III,
YLR337C,6.086,Pol II,
YJL210W,1.568,Pol II,
YLL050C,3.494,Pol II,
YJL158C,1.477,Pol II,
YNL097C,53.27,Pol II,
YER163C,4.501,Pol II,
tL(UAA)K,15.956,Pol III,
YNL168C,2.368,Pol II,
tP(UGG)H,4.274,Pol III,
YGR185C,3.905,Pol II,
tV(CAC)H,2.826,Pol III,
YNL044W,3.899,Pol II,
YML012W,2.366,Pol II,
snR63,10.189,Pol II,
YLR051C,5.459,Pol II,
YLR074C,4.696,Pol II,
YNR050C,15.514,Pol II,
YCL037C,5.291,Pol II,
YKL198C,2.454,Pol II,
YER120W,2.516,Pol II,
YNL250W,5.762,Pol II,
YGL105W,6.672,Pol II,
YKL213C,3.191,Pol II,
YPL164C,4.695,Pol II,
YDR316W,4.469,Pol II,
YGR084C,5.37,Pol II,
YGR222W,1.839,Pol II,
tK(UUU)D,3.585,Pol III,
YGL048C,1.853,Pol II,
YMR187C,2.227,Pol II,
YDL185W,1.937,Pol II,
YFR051C,4.265,Pol II,
YLR008C,4.421,Pol II,
YMR104C,1.599,Pol II,
YDR239C,8.149,Pol II,
YNR012W,3.793,Pol II,
YDR143C,1.628,Pol II,
YER032W,8.174,Pol II,
YLR020C,3.13,Pol II,
YNL244C,3.127,Pol II,
YMR266W,2.569,Pol II,
tR(UCU)M1,6.177,Pol III,
tG(UCC)G,3.834,Pol III,
YGL084C,1.908,Pol II,
YDR392W,5.262,Pol II,
YNL137C,4.755,Pol II,
YMR054W,2.476,Pol II,
YNL036W,1.917,Pol II,
YLR250W,5.98,Pol II,
YLR185W,2.486,Pol II,
YDR524C,5.744,Pol II,
YBR172C,5.847,Pol II,
YDL175C,3.73,Pol II,
YDR422C,2.794,Pol II,
YLR408C,2.838,Pol II,
YMR125W,2.746,Pol II,
tX(XXX)D,4.197,Pol III,
YIL027C,1.759,Pol II,
YCR035C,2.802,Pol II,
YGR112W,2.947,Pol II,
YLR370C,2.225,Pol II,
YOR155C,2.724,Pol II,
YHR052W,1.775,Pol II,
YMR188C,4.357,Pol II,
YDL051W,1.639,Pol II,
YCR065W,4.815,Pol II,
YOR336W,5.782,Pol II,
YGR267C,2.998,Pol II,
tK(UUU)G2,5.786,Pol III,
YDR027C,6.005,Pol II,
YBR179C,3.644,Pol II,
YOL127W,2.971,Pol II,
YBR249C,1.412,Pol II,
YOR197W,2.971,Pol II,
YDR120C,5.088,Pol II,
YBL005W,3.324,Pol II,
YNL029C,1.484,Pol II,
YNL288W,3.273,Pol II,
YLR355C,3.177,Pol II,
YGR082W,3.927,Pol II,
YKL005C,2.724,Pol II,
YBL024W,1.6,Pol II,
YNL098C,1.843,Pol II,
YOL115W,3.696,Pol II,
YOL107W,3.725,Pol II,
YLR009W,2.949,Pol II,
YHR056C,3.892,Pol II,
YIL146C,4.501,Pol II,
YOR133W,1.805,Pol II,
YGR055W,2.245,Pol II,
YGL135W,15.645,Pol II,
YDR097C,3.618,Pol II,
YML015C,10.754,Pol II,
YMR204C,2.516,Pol II,
YDR181C,1.818,Pol II,
YPR046W,2.997,Pol II,
YGL025C,7.362,Pol II,
YML007W,1.393,Pol II,
YDR018C,2.211,Pol II,
YBL014C,2.98,Pol II,
snR79,1.428,Pol II,
YLR332W,4.552,Pol II,
YDL082W,1.774,Pol II,
YGR126W,3.818,Pol II,
YGR264C,6.933,Pol II,
YJL117W,3.085,Pol II,
YHR041C,3.761,Pol II,
YER176W,2.099,Pol II,
YDL043C,5.474,Pol II,
YDR439W,4.125,Pol II,
tT(AGU)I1,15.329,Pol III,
YJR076C,5.18,Pol II,
YLR060W,6.404,Pol II,
YCL030C,2.009,Pol II,
YPL064C,6.457,Pol II,
YNL216W,1.495,Pol II,
YDL141W,3.32,Pol II,
YDL143W,3.586,Pol II,
YOL152W,2.653,Pol II,
YER057C,2.654,Pol II,
YGL200C,10.347,Pol II,
YOR236W,12.468,Pol II,
YPL229W,2.168,Pol II,
YDR498C,1.396,Pol II,
YKL210W,2.466,Pol II,
YPL031C,1.566,Pol II,
YJL008C,6.778,Pol II,
YLR321C,6.015,Pol II,
YLR027C,4.54,Pol II,
YIL099W,2.88,Pol II,
YAR015W,3.156,Pol II,
YER026C,3.469,Pol II,
YGL023C,3.621,Pol II,
tS(AGA)D3,1.728,Pol III,
YMR259C,10.237,Pol II,
YLR175W,11.291,Pol II,
YPL225W,3.328,Pol II,
YLR093C,2.859,Pol II,
YOR073W,13.96,Pol II,
YDL110C,2.317,Pol II,
YAL008W,2.072,Pol II,
YCR030C,3.231,Pol II,
YER013W,9.061,Pol II,
YCL038C,3.417,Pol II,
YEL019C,6.269,Pol II,
YDR395W,8.187,Pol II,
YLR132C,4.481,Pol II,
YLR398C,5.342,Pol II,
YIL070C,15.433,Pol II,
YAL043C,5.893,Pol II,
YDR017C,2.155,Pol II,
YHR193C,2.811,Pol II,
tA(AGC)M2,10.918,Pol III,
YDR044W,2.545,Pol II,
YHR168W,2.465,Pol II,
YJR077C,2.004,Pol II,
YDL202W,3.182,Pol II,
YJR133W,2.42,Pol II,
YCL032W,1.656,Pol II,
YBR285W,2.282,Pol II,
YDR313C,4.055,Pol II,
YOR206W,2.429,Pol II,
YDL189W,10.507,Pol II,
YLR247C,1.574,Pol II,
YMR261C,1.575,Pol II,
tK(CUU)C,8.466,Pol III,
YBR188C,5.804,Pol II,
YMR131C,3.68,Pol II,
YDR180W,3.777,Pol II,
YDR060W,5.418,Pol II,
YNL241C,2.073,Pol II,
YMR297W,2.24,Pol II,
snR43,6.048,Pol II,
YLR286C,7.846,Pol II,
tS(AGA)D1,11.047,Pol III,
YJL138C,3.772,Pol II,
YMR292W,3.034,Pol II,
YKL096W-A,1.559,Pol II,
YDR086C,2.052,Pol II,
YNL154C,3.081,Pol II,
YDR172W,2.618,Pol II,
YPR171W,3.752,Pol II,
YLR078C,3.182,Pol II,
YIR015W,3.734,Pol II,
YPL146C,6.674,Pol II,
YLR043C,6.41,Pol II,
YHR072W,16.094,Pol II,
YHR061C,4.075,Pol II,
YIR003W,6.83,Pol II,
YOL145C,7.337,Pol II,
YGR108W,5.17,Pol II,
tC(GCA)P1,6.131,Pol III,
tD(GUC)O,7.236,Pol III,
YLL006W-A,4.066,Pol II,
YPR125W,5.677,Pol II,
YPL009C,1.697,Pol II,
YOR276W,2.34,Pol II,
YEL031W,5.079,Pol II,
YGL198W,14.09,Pol II,
YMR237W,2.324,Pol II,
YER006W,3.429,Pol II,
YLR096W,3.41,Pol II,
YJR054W,1.907,Pol II,
YKL006W,17.481,Pol II,
YMR091C,2.329,Pol II,
tA(AGC)D,4.365,Pol III,
YJR049C,7.098,Pol II,
YMR092C,1.847,Pol II,
YPR174C,4.56,Pol II,
YDR056C,2.026,Pol II,
YOR360C,2.4,Pol II,
YHL026C,3.949,Pol II,
snR58,4.178,Pol II,
YOR216C,2.816,Pol II,
YLR165C,1.741,Pol II,
YDR264C,2.2,Pol II,
YLR387C,1.49,Pol II,
YHR115C,2.073,Pol II,
YLR380W,4.516,Pol II,
YHR065C,8.705,Pol II,
YBR262C,2.836,Pol II,
YDL173W,2.205,Pol II,
YOL070C,5.581,Pol II,
YBR092C,2.485,Pol II,
YDR510W,2.378,Pol II,
YHL014C,8.649,Pol II,
YGR009C,2.962,Pol II,
YDR016C,1.414,Pol II,
YEL071W,1.478,Pol II,
YOR143C,5.816,Pol II,
tK(UUU)G1,3.979,Pol III,
YGL043W,11.861,Pol II,
YLR386W,3.018,Pol II,
YGL020C,9.299,Pol II,
YMR048W,6.337,Pol II,
YNL091W,6.266,Pol II,
YKR057W,2.834,Pol II,
YPR062W,3.322,Pol II,
YBL037W,2.311,Pol II,
YBR035C,2.065,Pol II,
YLR314C,1.639,Pol II,
YBL071W-A,16.453,Pol II,
YER133W,12.849,Pol II,
YIL046W,8.757,Pol II,
YPL045W,10.739,Pol II,
YER037W,2.667,Pol II,
YHR113W,1.946,Pol II,
YDL133W,2.791,Pol II,
YOR108W,3.955,Pol II,
YDR501W,4.28,Pol II,
YBL047C,2.258,Pol II,
YDR233C,1.725,Pol II,
YGL117W,3.855,Pol II,
YPR133C,1.838,Pol II,
YLR350W,1.572,Pol II,
YPL161C,1.451,Pol II,
YPL273W,2.571,Pol II,
YBL026W,15.591,Pol II,
YPR140W,2.688,Pol II,
YOR094W,4.367,Pol II,
YHR089C,9.111,Pol II,
YBR143C,1.435,Pol II,
YMR281W,4.846,Pol II,
YNL277W,3.71,Pol II,
YHL001W,1.77,Pol II,
YLL049W,1.653,Pol II,
YBL061C,2.926,Pol II,
YIL128W,1.522,Pol II,
tA(UGC)G,6.457,Pol III,
YEL043W,1.374,Pol II,
YKR013W,2.156,Pol II,
YKL190W,5.733,Pol II,
YGR279C,1.748,Pol II,
YML057W,1.995,Pol II,
YJL176C,2.998,Pol II,
YMR230W,1.98,Pol II,
YPL211W,2.971,Pol II,
YMR158W,18.504,Pol II,
YLR224W,3.08,Pol II,
YBR089C-A,2.642,Pol II,
YHR143W,6.009,Pol II,
YPR017C,5.035,Pol II,
YBL091C-A,5.853,Pol II,
YFL031W,2.426,Pol II,
YOL103W,1.693,Pol II,
YEL047C,3.089,Pol II,
YDL235C,5.115,Pol II,
tK(CUU)M,11.343,Pol III,
YOR119C,2.016,Pol II,
YLR405W,13.316,Pol II,
YPL203W,5.068,Pol II,
YER151C,7.166,Pol II,
YLR203C,4.086,Pol II,
YLR418C,2.109,Pol II,
YER130C,2.429,Pol II,
YBR017C,7.872,Pol II,
YPL054W,3.252,Pol II,
YNL307C,1.774,Pol II,
YGL148W,2.611,Pol II,
YDR129C,2.708,Pol II,
YJL173C,12.389,Pol II,
YOL071W,1.976,Pol II,
YFR006W,2.349,Pol II,
YHL038C,2.438,Pol II,
YLR197W,9.286,Pol II,
YMR108W,2.869,Pol II,
YLL010C,14.338,Pol II,
YDL148C,1.546,Pol II,
YNR036C,2.016,Pol II,
YML113W,2.806,Pol II,
YOR373W,2.369,Pol II,
YER054C,2.451,Pol II,
YDR212W,3.29,Pol II,
YLL033W,2.153,Pol II,
YMR150C,4.137,Pol II,
YCR015C,5.608,Pol II,
YCR075W-A,5.766,Pol II,
YNR027W,4.287,Pol II,
YBR115C,3.106,Pol II,
YIL040W,6.013,Pol II,
YDL160C,1.494,Pol II,
YKL035W,1.465,Pol II,
YOR321W,2.324,Pol II,
YBR138C,1.409,Pol II,
YDR503C,5.455,Pol II,
YNL112W,4.417,Pol II,
YNL206C,1.515,Pol II,
YGL016W,2.869,Pol II,
YPR035W,3.134,Pol II,
YGR266W,3.369,Pol II,
YDL081C,4.611,Pol II,
tE(UUC)K,6.969,Pol III,
YNR047W,3.771,Pol II,
YDR321W,1.364,Pol II,
YGR270W,3.086,Pol II,
YDR462W,2.452,Pol II,
YOR280C,3.479,Pol II,
YHR013C,20.049,Pol II,
tA(UGC)A,4.304,Pol III,
YHR049W,3.114,Pol II,
tR(UCU)K,6.271,Pol III,
YDL028C,2.543,Pol II,
YHR073W,3.268,Pol II,
YAL049C,3.312,Pol II,
YOR281C,1.722,Pol II,
YOR095C,4.377,Pol II,
YMR231W,6.003,Pol II,
YLR409C,9.086,Pol II,
tR(ACG)O,9.077,Pol III,
YGR208W,1.941,Pol II,
YGR103W,2.912,Pol II,
YOL017W,2.421,Pol II,
YGR152C,5.508,Pol II,
YJL131C,3.25,Pol II,
YGR191W,4.845,Pol II,
YDL170W,3.387,Pol II,
YER086W,1.44,Pol II,
YDR297W,1.548,Pol II,
YJL063C,4.69,Pol II,
YDR421W,5.531,Pol II,
YML075C,2.961,Pol II,
YGR063C,4.179,Pol II,
YOR247W,15.221,Pol II,
YMR192W,10.252,Pol II,
YOR033C,6.167,Pol II,
YMR287C,1.905,Pol II,
YER112W,4.867,Pol II,
YOR059C,3.017,Pol II,
YLR194C,3.862,Pol II,
YNL148C,2.151,Pol II,
YJR033C,1.637,Pol II,
YKR100C,4.67,Pol II,
YIL093C,16.188,Pol II,
YLR073C,4.775,Pol II,
YFR018C,8.147,Pol II,
YPR011C,2.218,Pol II,
YDR496C,2.671,Pol II,
YHL039W,4.181,Pol II,
YJR116W,2.451,Pol II,
YJR044C,13.52,Pol II,
YDR528W,1.824,Pol II,
YKR007W,4.013,Pol II,
tG(GCC)C,8.911,Pol III,
YNL218W,1.857,Pol II,
YMR201C,2.435,Pol II,
tV(AAC)M3,5.439,Pol III,
YNL293W,2.054,Pol II,
YGL029W,18.604,Pol II,
YIL120W,6.608,Pol II,
tL(UAG)L1,6.338,Pol III,
YKR084C,4.512,Pol II,
YJR013W,4.245,Pol II,
YDR039C,4.568,Pol II,
YPR158W,2.903,Pol II,
YDL106C,1.959,Pol II,
YJL103C,2.647,Pol II,
YLR225C,1.492,Pol II,
YLR064W,4.851,Pol II,
YJR015W,7.216,Pol II,
YPL128C,6.952,Pol II,
YIL087C,2.116,Pol II,
YFR037C,6.447,Pol II,
YHR137W,3.63,Pol II,
YFR055W,3.815,Pol II,
YJL033W,3.104,Pol II,
tK(CUU)G2,2.988,Pol III,
tV(UAC)D,3.45,Pol III,
YLL034C,5.243,Pol II,