gene,time
YMR314W,<1
YNL112W,<1
YDR423C,<1
YNL242W,<1
YKR088C,<1
YOR020C,<1
YDL092W,<1
YDL029W,<1
YHR072W-A,<1
YAR042W,<1
YDR080W,<1
YIL040W,<1
YEL004W,<1
YJR026W,<1
YJR027W,<1
YKL090W,<1
YLR318W,<1
YMR079W,<1
YDR261C,<1
YDR415C,<1
YIL109C,<1
YML059C,<1
YBR048W,<1
YDR318W,<1
YKL088W,<1
YDR481C,<1
YGR284C,<1
YJL158C,<1
YLR166C,<1
YDR176W,<1
YIL076W,<1
YGL226W,<1
YLR063W,<1
YBR026C,<1
YIL004C,<1
YNL236W,<1
YOL059W,<1
YOR317W,<1
YER143W,<1
YNL070W,<1
YBR262C,<1
YER053C-A,<1
YKL187C,<1
YMR295C,<1
YML022W,<1
YJL069C,<1
YLR084C,<1
YOR100C,<1
YMR237W,<1
YOR327C,<1
YDR316W-A,<1
YDR316W-B,<1
YFR052W,<1
YJR063W,<1
YLR386W,<1
YHR191C,<1
YMR309C,<1
YMR288W,<1
YIL069C,<1
YKL003C,<1
YLR316C,<1
YDL131W,<1
YGR037C,<1
YML007C-A,<1
YGL226C-A,<1
YER073W,<1
YMR228W,<1
YBR044C,<1
YIL052C,<1
YMR272C,<1
YAL012W,<1
YJL034W,<1
YHR062C,<1
YLR262C-A,<1
YDR140W,<1
YGL245W,<1
YKL091C,<1
YDL018C,<1
YDR239C,<1
YFR041C,<1
YJL066C,<1
YMR105C,<1
YNR013C,<1
YNL339W-A,<1
YOR315W,<1
YPR168W,<1
YDR454C,<1
YNL182C,<1
YFL031W,<1
YGR007W,<1
YLR129W,<1
YBR082C,<1
YBR278W,<1
YJR088C,<1
YMR141C,<1
YNL268W,<1
YGR220C,<1
YJL077C,<1
YOL122C,<1
YPR048W,<1
YDR119W-A,<1
YHR133C,<1
YCR053W,<1
YHR027C,<1
YKL033W-A,<1
YOR117W,<1
YMR197C,<1
YJR064W,<1
YEL006W,<1
YFR055W,<1
YBR216C,<1
YBR234C,<1
YCR016W,<1
YML092C,<1
YDR161W,<1
YDR463W,<1
YDR519W,<1
YOR026W,<1
YPR181C,<1
YGL253W,<1
YDR091C,<1
YGR275W,<1
YKL157W,<1
snR75,<1
YPL274W,<1
YPL108W,<1
YKL016C,<1
YBR207W,<1
YGR062C,<1
YMR142C,<1
YMR307W,<1
snR49,<1
YDR256C,<1
YER003C,<1
YBL097W,<1
YPR036W,<1
YCR060W,<1
YCR093W,<1
YKL081W,<1
YLR033W,<1
YML024W,<1
YER026C,<1
YNL166C,<1
YOR157C,<1
YJR117W,<1
YNR046W,<1
YOL060C,<1
YDR510W,<1
YKL052C,<1
YDR188W,<1
YFL039C,<1
YDR013W,<1
YDR194W-A,<1
YBR143C,<1
YGL222C,<1
YKR085C,<1
YOL155C,<1
YDR513W,<1
YER170W,<1
YHR196W,<1
YIL021W,<1
YER070W,<1
YFR002W,<1
YOR089C,<1
YPL259C,<1
YDR450W,<1
YOL011W,<1
YDR427W,<1
YDL027C,<1
YFR014C,<1
YNL284C-A,<1
YNL284C-B,<1
YDL208W,<1
YPL059W,<1
YBR191W,<1
YAL044C,<1
YLL018C,<1
YOL089C,<1
YBR279W,<1
YMR059W,<1
YPL091W,<1
YBR036C,<1
YBR255C-A,<1
YDR238C,<1
YHL049C,<1
YHR064C,<1
YML133W-A,<1
YCR052W,<1
YHR134W,<1
YDR087C,<1
YNL302C,<1
YBR122C,<1
YDR019C,<1
YFR050C,<1
YDL191W,<1
YDR536W,<1
YHR200W,<1
YOL040C,<1
YGL151W,<1
YOR390W,<1
YDL125C,<1
YNL274C,<1
YGR063C,<1
YGL026C,<1
YNL178W,<1
YOR349W,<1
YNL244C,<1
YOL085W-A,<1
YML026C,<1
YGL188C-A,<1
YMR242C,<1
YOR369C,<1
YBL027W,<1
YCL005W-A,<1
YGR039W,<1
YPR106W,<1
YBR002C,<1
YKR048C,<1
YER019W,<1
YFR010W-A,<1
YJL167W,<1
YJL111W,<1
YCR054C,<1
YGL058W,<1
YHR128W,<1
YDR525W,<1
YIR032C,<1
YHR090C,<1
YAL059W,<1
YBR076C-A,<1
YDR320C-A,<1
YBR084W,<1
YGL225W,<1
YMR011W,<1
YPL143W,<1
YPL051W,<1
YBL024W,<1
YOL038W,<1
YMR280C,<1
YGR055W,<1
YPL193W,<1
YDR181C,<1
YKR046C,<1
YLR185W,<1
YBR254C,<1
YJL190C,<1
YOL039W,<1
YOR096W,<1
YML094W,<1
YOR273C,<1
YKL096W,<1
YDR101C,<1
YLR172C,<1
YLR301W,<1
YDR299W,<1
YLR345W,<1
YOR382W,<1
YML025C,<1
snR82,<1
YDL232W,<1
YDR172W,<1
YBR111C,<1
YJL143W,<1
YBL071C,<1
YEL054C,<1
snR79,<1
YKL175W,<1
YGL012W,<1
YBL078C,<1
YER064C,<1
YJL196C,<1
YOR045W,<1
YGR253C,<1
YOR215C,<1
YNL113W,<1
YDR194C,<1
YPL183C,<1
YDL130W,<1
YER131W,<1
YOR078W,<1
YBR084C-A,<1
YLR060W,<1
YIL133C,<1
YOL064C,<1
YEL043W,<1
YDL075W,<1
YKR057W,<1
YNR033W,<1
YMR311C,<1
YPR052C,<1
snR17b,<1
YBR181C,<1
YGL238W,<1
YHL029C,<1
YLR048W,<1
YMR230W,<1
YLL050C,<1
YLR447C,<1
YNL177C,<1
YLL045C,<1
YDR524C-B,<1
YBR228W,<1
YKL033W,<1
YJL002C,<1
YJR113C,<1
YNR020C,<1
YPL267W,<1
YNL162W,<1
YBR256C,<1
YER042W,<1
YML004C,<1
YER024W,<1
snR86,<1
YNR036C,<1
YDL083C,<1
YIL138C,<1
YER102W,<1
YJR094W-A,<1
YDL171C,<1
YLR389C,<1
YOL150C,<1
YDR168W,<1
YHR006W,<1
YLR017W,<1
YLR448W,<1
YPL037C,<1
YJL225C,<1
YDR138W,<1
YDR545W,<1
YJL015C,<1
tE(UUC)E1,<1
YCL042W,<1
YDL136W,<1
YOR133W,<1
YBR079C,<1
YHR021W-A,<1
YLR367W,<1
YHL001W,<1
YMR230W-A,<1
YDR257C,<1
YJR145C,<1
YKL192C,<1
YDL229W,<1
YGR295C,<1
YLR467W,<1
YOL097W-A,<1
YGR056W,<1
YDL012C,<1
snR58,<1
YBR290W,<1
YGL030W,<1
YMR074C,<1
YIL060W,<1
YDR133C,<1
YCR038C,<1
YMR242W-A,<1
YGR174C,<1
YDR418W,<1
YEL017C-A,<1
YFR032C-B,<1
YGL188C,<1
YHR007C-A,<1
YBR074W,<1
YBR068C,<1
YIL163C,<1
YDR381C-A,<1
snR70,<1
YDL133C-A,<1
YHR021C,<1
snR13,<1
YER146W,<1
YMR194W,<1
YOR234C,<1
YOR225W,<1
YPL271W,<1
YDR050C,<1
snR45,<1
YML126C,<1
YML049C,<1
snR54,<1
snR65,<1
YOL140W,<1
YCL010C,<1
YBR302C,<1
YMR064W,<1
YER092W,<1
YML132W,<1
YNL336W,<1
YLR218C,<1
YKL022C,<1
YPL131W,<1
YBR296C-A,<1
snR9,<1
YEL014C,<1
YLR402W,<1
snR161,<1
YIR015W,<1
YMR307C-A,<1
snR24,<1
YJR121W,<1
snR34,<1
YFL034C-A,<1
YIL141W,<1
snR83,<1
snR85,<1
YOR361C,<1
YGR174W-A,<1
snR71,<1
YLR110C,<1
YER078W-A,<1
snR30,<1
YJL047C-A,<1
YHR141C,<1
YNL179C,<1
YLR462W,<1
YPL075W,<1
YOR293C-A,<1
YPR096C,<1
YCL041C,<1
YDR320W-B,<1
YGR228W,<1
YIL100W,<1
YPR016W-A,<1
YDR220C,<1
YOR241W,<1
YNL035C,5.817799097
YER185W,4.249807588
tT(AGU)N1,3.145918994
YPL203W,3.382360502
YFR011C,4.050712787
YBR055C,5.03707849
tQ(UUG)E2,4.944703947
tE(UUC)E3,2.698439325
YAR010C,3.62093663
YLR286C,1.649128625
YLR174W,3.367139459
snR52,3.32565812
tS(AGA)B,2.833038955
YGL169W,4.114146546
YGL162W,1.359112076
YHR083W,2.041020614
tN(GUU)L,2.855156258
tD(GUC)I1,3.863367187
YMR052W,2.842613852
tV(UAC)D,3.121073574
YDL007W,3.216424728
YHR125W,3.781626087
tG(GCC)O2,4.361030824
YPL057C,3.274105333
tG(CCC)O,2.959986661
YDR171W,1.271632656
YDR178W,1.312985572
YIL014C-A,5.382518256
YIL082W,3.10763066
YIL082W-A,3.10763066
YFR029W,5.82653308
YMR058W,3.325729218
tE(UUC)G3,3.461067457
YBL045C,2.00719236
YBL102W,1.182869418
YAR009C,1.388787132
YKR009C,1.077636022
YHL023C,4.527135941
tQ(UUG)H,3.715886521
YFR036W,7.346620441
YBR088C,1.286591919
YFR053C,1.36122465
YBL051C,2.088849926
tL(GAG)G,3.238600924
YDR034C-A,4.813557101
tS(AGA)G,3.321454939
YHR132C,1.554423294
tQ(CUG)M,5.693629167
YER097W,3.523939321
tD(GUC)J3,3.07513162
tV(AAC)K1,7.031726846
tV(AAC)M2,3.78607055
YJL101C,3.565462717
tX(XXX)D,2.633711928
YJL011C,3.642836341
YDR435C,7.081543024
YOR161C,1.352857233
YCR098C,1.285400281
tL(UAG)J,3.346788679
YGR150C,2.731547902
tD(GUC)J4,3.079190722
tW(CCA)P,2.491105906
tA(UGC)A,3.62093663
tN(GUU)O2,3.789987718
YOR171C,5.630934048
YPL082C,3.690400504
YDL020C,1.863394876
YDR397C,9.87156969
YNL251C,1.915023981
YPR009W,3.681056211
tG(GCC)P2,5.160463761
YGL200C,2.127104472
YOR231W,2.317006995
YLR251W,3.58703817
tS(AGA)A,3.462739106
tV(AAC)M3,3.351104797
YDR074W,6.802921967
tG(GCC)O1,4.831855865
tI(AAU)P1,4.075807296
YEL065W,1.930255039
tK(UUU)L,2.624803296
snR33,2.976476635
YNL133C,2.113886996
RDN5-6,5.327314311
tS(UGA)I,3.022883467
tG(GCC)F1,3.831663487
tS(AGA)J,4.01843161
tL(CAA)G2,3.65490078
YER020W,7.711726056
tT(AGU)N2,5.493872497
YDR058C,2.615343921
YNL293W,2.485318244
tK(CUU)P,3.854497107
tD(GUC)I2,3.570066873
tL(UAA)B1,3.380427187
tD(GUC)L1,3.948193086
YML031W,1.687062157
YDR098C-B,3.608863286
YDR098C-A,3.608863286
YDR388W,3.166776836
tK(UUU)G1,3.383560464
tV(AAC)G3,3.122461732
YGL198W,2.127104472
snR6,3.983833472
tA(AGC)J,4.432000348
tF(GAA)F,3.881009344
YJL063C,2.615309348
tP(UGG)L,5.975257592
YBR049C,1.718321974
tN(GUU)P,4.057343514
tW(CCA)J,3.378184415
tT(AGU)H,4.377439458
tE(CUC)I,4.361337141
YNL021W,1.301300686
tP(UGG)H,5.012228152
tI(AAU)P2,4.237130741
tD(GUC)D,2.615343921
tE(UUC)I,4.781465115
YML032C,1.687062157
YMR115W,3.4830875
tY(GUA)M2,5.71245593
YJL062W-A,2.615309348
YBL001C,2.728007249
YPL207W,3.655547487
tL(UAA)J,4.0393642
YNL138W-A,2.023090094
tL(CAA)G3,4.483382477
tL(CAA)D,4.952510397
YDR353W,2.508396467
tN(GUU)O1,3.361000157
tE(UUC)G2,3.175037078
YER094C,1.554445404
tS(AGA)L,4.775021398
YBR214W,2.987006381
YJL028W,5.142840281
YMR072W,2.182197149
tE(UUC)C,3.398774342
tQ(UUG)D1,4.813557101
tM(CAU)O1,3.428074535
tQ(UUG)L,3.697147101
YKR011C,2.428597917
YPL265W,1.833436797
tC(GCA)P2,4.989847531
tG(GCC)D2,3.915892593
YNL192W,1.615304003
YGR048W,2.719273248
tR(ACG)K,4.325993075
tF(GAA)H1,5.655214398
tD(GUC)M,3.129318381
tM(CAU)P,3.961279883
tD(GUC)B,3.268852299
tM(CAU)D,5.162606827
tP(UGG)O1,3.923524468
YER035W,1.341456915
YDR098C,5.034965716
YMR202W,1.905795784
tE(UUC)G1,2.268084475
YBR067C,1.455621382
YNL015W,2.871605511
tR(UCU)G3,3.45385659
YIL102C,4.956352745
YFR037C,1.43449216
tP(UGG)O3,3.75252703
tA(AGC)F,5.5688816
tC(GCA)P1,4.415098813
YFR038W,1.43449216
YCL039W,1.670636311
YER025W,1.402679159
tF(GAA)P2,3.28968605
tH(GUG)M,3.774102262
YFL015W-A,3.189083708
tG(UCC)G,4.355147826
YHR008C,2.379555395
tL(UAG)L1,2.52792276
tT(AGU)O1,3.539955131
YHR037W,1.785689576
YNL071W,3.233698258
YOR173W,10.41700507
tC(GCA)G,4.593068304
YNL297C,3.77495967
YNL135C,3.418625729
YHR132W-A,1.554423294
YPR132W,1.912950028
tT(AGU)D,2.633551245
YLR334C,4.25880173
tR(UCU)J2,3.07513162
tL(CAA)C,2.715802173
YJR049C,3.387673968
tG(GCC)J1,3.85162965
tI(AAU)L2,5.65947349
YBR038W,1.644862685
YAL054C,2.886653298
YFL016C,3.189083708
tM(CAU)J1,5.142840281
tA(AGC)H,4.960284416
tS(AGA)D2,4.101010719
tR(UCU)K,2.848785052
YBR033W,2.687385624
YDL079C,1.748852998
tR(UCU)G1,2.089614387
YGR020C,2.242291176
YPL127C,2.253990593
tR(CCU)J,4.178620694
tL(UAA)K,4.156035581
YGR161C-C,1.226573992
YGR161C-D,1.226573992
YMR082C,1.627872395
YOL005C,4.543088639
YML063W,1.440606412
tF(GAA)G,3.184205652
YLR114C,1.471278648
tA(AGC)K1,4.868544634
YNL042W-B,5.439056864
tK(CUU)D2,5.60232715
tH(GUG)E1,2.980434503
tW(CCA)K,3.061980037
YML069W,1.444223811
tG(GCC)F2,3.966202534
tL(CAA)N,2.999058445
tD(GUC)K,3.600038088
YIR033W,4.573993246
tI(AAU)D,4.691474702
YJR003C,1.1780254
YOL103W-A,2.272292211
YOL103W-B,2.272292211
tK(CUU)E1,6.334401183
tL(CAA)A,4.357294538
snR191,2.258179614
tM(CAU)J2,4.905056835
tA(UGC)E,4.581867185
tF(GAA)H2,3.781626087
tR(ACG)D,4.003620454
YML030W,2.064174193
YIR016W,3.138414271
tV(UAC)B,3.986650356
tG(GCC)M,5.187220517
tI(AAU)I2,5.033612878
tK(UUU)D,4.386832493
YPR030W,10.39961228
YJL194W,2.367179192
tI(AAU)E2,6.067893539
YOR286W,1.620310626
tT(CGU)K,4.814322858
YMR022W,1.494819217
tR(UCU)G2,5.030936478
tL(UAA)B2,5.03707849
YMR140W,3.994732242
tP(UGG)N1,5.439056864
tK(UUU)O,3.186934918
YDR500C,1.483617637
tS(AGA)D3,3.611398921
tG(GCC)J2,3.756852262
tE(UUC)P,2.982579052
tR(ACG)J,3.770816018
tA(AGC)D,5.300126879
tL(UAG)L2,2.924020736
tS(GCU)O,3.454779085
tV(CAC)H,2.517910212
tP(UGG)M,4.134072741
tS(UGA)E,2.409198539
YJL202C,2.058655481
YOR072W-B,5.258780668
tN(GUU)K,4.509336186
tK(CUU)G1,5.772690382
tL(CAA)K,3.918290427
tG(GCC)D1,5.477902357
tV(AAC)E2,4.590463289
tP(UGG)N2,3.583690735
YOL013W-A,3.923524468
tY(GUA)M1,3.183092865
tE(CUC)D,5.47260313
tR(CCG)L,3.27332856
YLR441C,1.587977716
tD(GUC)O,2.59965711
YBR221W-A,1.567270574
tG(GCC)G2,3.401955278
tA(AGC)L,4.982156058
YNR035C,2.178755331
YML028W,2.63930854
YBL007C,1.967209459
tT(AGU)I1,4.956352745
tT(UGU)H,2.367998395
RDN5-4,3.321302074
YDL174C,1.714416351
tL(CAA)L,2.554430414
tG(CCC)D,3.490931066
tR(UCU)M2,3.63198437
YDL161W,7.688846729
YKL031W,1.836332564
tR(UCU)D,2.615343921
YNL327W,1.540799858
tL(CAA)G1,3.097125937
tK(CUU)I,5.335361759
tY(GUA)J2,3.810400611
tI(AAU)I1,4.962719707
tM(CAU)J3,4.423543093
tK(UUU)K,5.717542238
tV(AAC)L,2.534867644
tP(UGG)O2,5.258780668
tY(GUA)O,2.689959661
tK(CUU)G2,4.114146546
tF(GAA)B,2.351687181
YJL217W,3.765478705
tA(AGC)M2,4.601111623
tT(AGU)O2,4.139186648
tY(GUA)F2,5.82653308
tH(GUG)G1,4.665998794
tY(GUA)D,4.008086903
YJL201W,2.058655481
tN(GUU)C,3.467109171
tS(GCU)F,3.412621798
tG(GCC)G1,5.431520137
tF(GAA)N,2.113886996
tE(UUC)B,4.182728149
snR53,1.960994404
tP(UGG)F,4.406259493
tK(CUU)J,3.642836341
YDR445C,5.60232715
tK(CUU)F,7.346620441
tK(UUU)P,4.613546068
YNL157W,1.608455243
YNL121C,1.401849887
YML089C,2.235978098
YMR159C,10.27099052
snR61,1.722326822
tR(UCU)B,3.268852299
tR(ACG)L,3.952959375
tT(AGU)I2,5.382518256
tT(UGU)P,4.098992208
YMR135C,3.069711824
YKR094C,2.474604895
YKL190W,1.263991618
tH(GUG)G2,3.811445512
tT(UGU)G2,3.068117356
tH(GUG)H,4.527135941
tR(ACG)O,2.902674478
tX(XXX)L,2.316830771
tE(UUC)L,4.25880173
tM(CAU)M,3.591356739
YDR278C,5.47260313
YLR312W-A,3.592942872
tV(CAC)D,5.261125263
tK(CUU)D1,5.073026796
tY(GUA)J1,3.185655255
tF(GAA)M,2.157592198
tL(CAA)M,3.426985128
YER019C-A,1.26475465
tH(GUG)K,3.900601633
tW(CCA)G1,2.216952928
tN(GUU)G,4.061021445
tK(CUU)K,4.735938866
tA(UGC)G,4.756809847
tI(AAU)N1,5.817799097
tD(GUC)J2,4.4397881
RDN5-3,5.514743851
tK(CUU)M,5.173459524
tR(UCU)M1,3.181593123
tT(AGU)J,5.351868797
YFL021W,4.741885943
YHR180W-A,2.367998395
tL(UAA)L,2.228744256
YPL015C,3.012870443
RDN5-5,4.915978848
tV(AAC)O,3.489925292
tQ(UUG)E1,3.320425885
tQ(UUG)B,3.030325126
tE(UUC)M,2.518067807
tK(CUU)E2,4.642961508
tT(AGU)C,2.686609524
tV(AAC)J,2.978425572
tK(CUU)G3,3.492509127
tE(UUC)E2,3.523939321
tM(CAU)E,2.651980495
tT(AGU)B,5.434047943
tG(UCC)N,4.505046999
tD(GUC)G1,3.441931766
YDL162C,7.688846729
tI(AAU)N2,2.555218283
tW(CCA)M,2.842613852
tS(AGA)D1,3.216424728
tL(UAA)D,2.539407666
YCR064C,3.024044888
tQ(UUG)D3,4.53330494
tY(GUA)F1,4.050712787
tS(UGA)P,4.901737865
tV(AAC)E1,3.3486532
tG(GCC)C,2.976476635
tT(UGU)G1,2.058034339
tR(UCU)J1,4.4397881
tG(GCC)P1,2.66960217
tQ(UUG)D2,5.034965716
YPR108W-A,4.098992208
tI(UAU)L,3.253092647
tI(AAU)B,4.461624932
YNL285W,4.505046999
