gene,time
YAL062W,<1
YAL058W,<1
YAL039C,<1
YAL038W,<1
YAL037C-B,<1
YAL033W,<1
YAL031W-A,<1
YAL025C,<1
YAL023C,<1
YAL022C,<1
YAL015C,<1
YAR002W,<1
YAR002C-A,<1
YAR015W,<1
YAR070C,<1
YBL100W-A,<1
YBL098W,<1
YBL092W,<1
YBL090W,<1
YBL089W,<1
YBL076C,<1
YBL059W,<1
YBL054W,<1
YBL042C,<1
YBL039C,<1
YBL037W,<1
YBL034C,<1
YBL030C,<1
YBL025W,<1
YBL003C,<1
YBR004C,<1
YBR009C,<1
YBR015C,<1
YBR019C,<1
YBR028C,<1
YBR031W,<1
YBR034C,<1
YBR046C,<1
YBR057C,<1
YBR060C,<1
YBR061C,<1
YBR083W,<1
YBR087W,<1
YBR089W,<1
YBR091C,<1
YBR093C,<1
YBR094W,<1
YBR103C-A,<1
YBR112C,<1
YBR118W,<1
YBR132C,<1
YBR146W,<1
YBR152W,<1
YBR155W,<1
YBR158W,<1
YBR160W,<1
YBR162W-A,<1
YBR165W,<1
YBR166C,<1
YBR169C,<1
YBR191W-A,<1
YBR193C,<1
YBR195C,<1
YBR202W,<1
YBR215W,<1
YBR218C,<1
YBR222C,<1
YBR230W-A,<1
YBR237W,<1
YBR239C,<1
YBR242W,<1
YBR243C,<1
YBR245C,<1
YBR247C,<1
YBR249C,<1
YBR252W,<1
YBR258C,<1
YBR261C,<1
YBR265W,<1
YBR267W,<1
YBR269C,<1
YBR271W,<1
YBR280C,<1
YBR282W,<1
YBR285W,<1
YBR286W,<1
YBR287W,<1
YBR291C,<1
YBR295W,<1
YBR298C-A,<1
YCL067C,<1
YCL064C,<1
YCL061C,<1
YCL058W-A,<1
YCL054W,<1
YCL052C,<1
YCL050C,<1
YCL035C,<1
snR43,<1
YCR004C,<1
YCR012W,<1
YCR021C,<1
YCR024C,<1
YCR033W,<1
YCR034W,<1
YCR039C,<1
YCR043C,<1
YCR044C,<1
YCR072C,<1
YCR077C,<1
YCR081W,<1
YCR083W,<1
YCR087C-A,<1
YCR090C,<1
YCR094W,<1
YCR097W-A,<1
YCR106W,<1
YDL240C-A,<1
YDL238C,<1
YDL235C,<1
YDL228C,<1
YDL212W,<1
YDL204W,<1
YDL201W,<1
YDL192W,<1
YDL184C,<1
YDL181W,<1
YDL180W,<1
YDL175C,<1
YDL170W,<1
YDL159W-A,<1
YDL156W,<1
YDL153C,<1
YDL146W,<1
YDL135C,<1
YDL132W,<1
YDL122W,<1
YDL117W,<1
YDL111C,<1
YDL101C,<1
YDL088C,<1
YDL084W,<1
YDL081C,<1
snR63,<1
YDL070W,<1
YDL069C,<1
YDL064W,<1
YDL063C,<1
YDL060W,<1
YDL058W,<1
YDL056W,<1
YDL055C,<1
YDL053C,<1
YDL050C,<1
YDL048C,<1
YDL043C,<1
YDL031W,<1
YDL015C,<1
YDL013W,<1
YDL006W,<1
YDL003W,<1
YDR002W,<1
YDR007W,<1
YDR008C,<1
YDR012W,<1
YDR021W,<1
YDR024W,<1
YDR033W,<1
YDR035W,<1
YDR037W,<1
YDR038C,<1
YDR039C,<1
YDR049W,<1
YDR054C,<1
YDR059C,<1
YDR060W,<1
YDR064W,<1
YDR073W,<1
YDR075W,<1
YDR077W,<1
YDR081C,<1
YDR083W,<1
YDR119W,<1
YDR126W,<1
YDR131C,<1
YDR137W,<1
YDR143C,<1
YDR147W,<1
YDR152W,<1
YDR153C,<1
YDR158W,<1
YDR159W,<1
YDR166C,<1
YDR174W,<1
YDR177W,<1
YDR183W,<1
YDR184C,<1
YDR189W,<1
YDR190C,<1
YDR195W,<1
YDR198C,<1
YDR206W,<1
YDR212W,<1
YDR214W,<1
YDR215C,<1
YDR225W,<1
YDR227W,<1
YDR228C,<1
YDR234W,<1
YDR240C,<1
YDR247W,<1
YDR258C,<1
YDR270W,<1
YDR275W,<1
YDR281C,<1
YDR283C,<1
YDR291W,<1
YDR298C,<1
YDR300C,<1
YDR302W,<1
YDR304C,<1
YDR305C,<1
YDR313C,<1
YDR314C,<1
YDR322W,<1
YDR324C,<1
YDR327W,<1
YDR328C,<1
YDR337W,<1
YDR338C,<1
YDR342C,<1
YDR343C,<1
YDR349C,<1
YDR350C,<1
YDR354W,<1
YDR357C,<1
YDR361C,<1
YDR380W,<1
YDR381W,<1
YDR382W,<1
YDR385W,<1
YDR386W,<1
YDR398W,<1
YDR399W,<1
YDR407C,<1
YDR422C,<1
YDR424C,<1
YDR428C,<1
YDR432W,<1
YDR434W,<1
YDR439W,<1
YDR449C,<1
YDR457W,<1
YDR458C,<1
YDR464W,<1
YDR484W,<1
YDR485C,<1
YDR489W,<1
YDR493W,<1
YDR496C,<1
YDR497C,<1
YDR505C,<1
YDR507C,<1
YDR528W,<1
YDR545C-A,<1
YIL177C,<1
YIL156W-B,<1
YIL144W,<1
YIL132C,<1
YIL131C,<1
YIL125W,<1
YIL124W,<1
YIL123W,<1
YIL119C,<1
YIL118W,<1
YIL117C,<1
YIL107C,<1
YIL106W,<1
YIL104C,<1
YIL102C-A,<1
YIL094C,<1
YIL093C,<1
YIL085C,<1
YIL084C,<1
YIL075C,<1
YIL063C,<1
YIL062C,<1
YIL053W,<1
YIL051C,<1
YIL049W,<1
YIL043C,<1
YIL039W,<1
YIL036W,<1
YIL035C,<1
YIL023C,<1
YIL018W,<1
YIR001C,<1
YIR003W,<1
YIR004W,<1
YIR008C,<1
YIR021W,<1
YIR031C,<1
YIR037W,<1
YEL075C,<1
YEL072W,<1
YEL066W,<1
YEL058W,<1
snR80,<1
YEL050W-A,<1
YEL048C,<1
YEL046C,<1
YEL042W,<1
YEL041W,<1
YEL040W,<1
YEL037C,<1
YEL031W,<1
YEL026W,<1
YEL010W,<1
YEL007W,<1
YEL003W,<1
YEL002C,<1
YER005W,<1
YER006W,<1
YER007W,<1
YER007C-A,<1
snR14,<1
YER013W,<1
YER017C,<1
YER034W,<1
YER036C,<1
YER038W-A,<1
YER059W,<1
YER061C,<1
YER065C,<1
YER067C-A,<1
YER071C,<1
YER077C,<1
YER080W,<1
YER082C,<1
YER086W,<1
YER088C,<1
YER089C,<1
YER093C,<1
YER105C,<1
YER110C,<1
YER113C,<1
YER117W,<1
YER121W,<1
YER128W,<1
snR4,<1
YER134C,<1
YER148W,<1
YER147C-A,<1
YER161C,<1
YER162C,<1
YER164W,<1
YER166W,<1
YER173W,<1
YER175C,<1
YER183C,<1
YER186C,<1
YER190C-A,<1
YFL067W,<1
YFL066C,<1
YFL065C,<1
YFL064C,<1
YFL055W,<1
YFL049W,<1
YFL048C,<1
YFL041W,<1
YFL036W,<1
YFL017C,<1
YFL004W,<1
YFL001W,<1
YFR001W,<1
YFR021W,<1
YFR028C,<1
YFR032C-A,<1
YFR040W,<1
YFR044C,<1
YFR049W,<1
YFR052C-A,<1
YGL252C,<1
YGL247W,<1
YGL242C,<1
YGL237C,<1
YGL234W,<1
YGL233W,<1
YGL232W,<1
YGL231C,<1
YGL214W,<1
YGL212W,<1
YGL207W,<1
YGL206C,<1
YGL196W,<1
YGL189C,<1
YGL177W,<1
YGL155W,<1
YGL133W,<1
YGL129C,<1
YGL125W,<1
YGL122C,<1
YGL109W,<1
YGL102C,<1
YGL100W,<1
YGL099W,<1
YGL093W,<1
YGL092W,<1
snR10,<1
YGL082W,<1
YGL078C,<1
snR39,<1
snR39B,<1
YGL066W,<1
YGL065C,<1
YGL059W,<1
YGL055W,<1
YGL041W-A,<1
YGL029W,<1
YGL021W,<1
YGL016W,<1
YGL008C,<1
YGL006W-A,<1
YGR001C,<1
YGR002C,<1
YGR012W,<1
YGR014W,<1
YGR023W,<1
YGR027C,<1
YGR030C,<1
YGR040W,<1
YGR049W,<1
YGR059W,<1
YGR061C,<1
YGR067C,<1
YGR068C,<1
YGR070W,<1
YGR071C,<1
YGR074W,<1
YGR075C,<1
YGR080W,<1
YGR083C,<1
YGR089W,<1
YGR094W,<1
YGR095C,<1
YGR097W,<1
YGR103W,<1
YGR104C,<1
YGR107W,<1
YGR108W,<1
YGR109C,<1
YGR110W,<1
YGR128C,<1
YGR130C,<1
YGR139W,<1
YGR145W,<1
YGR146C-A,<1
YGR152C,<1
YGR157W,<1
YGR158C,<1
YGR166W,<1
YGR169C,<1
YGR169C-A,<1
YGR175C,<1
YGR183C,<1
YGR185C,<1
YGR187C,<1
YGR188C,<1
YGR191W,<1
YGR192C,<1
YGR199W,<1
YGR204C-A,<1
YGR215W,<1
YGR216C,<1
YGR218W,<1
snR7-L,<1
YGR234W,<1
YGR235C,<1
YGR238C,<1
YGR239C,<1
YGR240C,<1
YGR243W,<1
YGR254W,<1
YGR264C,<1
YGR267C,<1
YGR271C-A,<1
YGR280C,<1
YGR285C,<1
YGR296C-A,<1
YHR001W,<1
YHR002W,<1
YHR004C,<1
YHR011W,<1
YHR016C,<1
YHR030C,<1
YHR032W,<1
YHR036W,<1
YHR039C,<1
YHR046C,<1
YHR049W,<1
YHR049C-A,<1
YHR052W,<1
YHR054C,<1
YHR057C,<1
YHR058C,<1
YHR061C,<1
YHR065C,<1
YHR072W,<1
YHR085W,<1
YHR086W,<1
YHR089C,<1
YHR091C,<1
YHR092C,<1
YHR096C,<1
YHR097C,<1
YHR100C,<1
YHR103W,<1
YHR108W,<1
YHR111W,<1
YHR122W,<1
YHR131C,<1
snR32,<1
YHR143W,<1
YHR149C,<1
YHR152W,<1
YHR156C,<1
YHR165C,<1
YHR167W,<1
YHR168W,<1
YHR169W,<1
YHR170W,<1
YHR174W,<1
YHR184W,<1
YHR195W,<1
YHR197W,<1
YHR198C,<1
YHR201C,<1
YHR209W,<1
YHR213W-B,<1
YHR214C-C,<1
YHR214C-E,<1
YHR216W,<1
YJL208C,<1
YJL197W,<1
YJL191W,<1
YJL189W,<1
YJL186W,<1
YJL180C,<1
YJL172W,<1
YJL160C,<1
YJL159W,<1
YJL155C,<1
YJL154C,<1
YJL138C,<1
YJL136W-A,<1
YJL136C,<1
YJL133C-A,<1
YJL127W-A,<1
YJL127C-B,<1
YJL118W,<1
YJL117W,<1
YJL113W,<1
YJL110C,<1
YJL109C,<1
snR37,<1
YJL099W,<1
YJL097W,<1
YJL092W,<1
YJL091C,<1
YJL090C,<1
YJL081C,<1
YJL072C,<1
YJL065C,<1
YJL061W,<1
YJL055W,<1
YJL053W,<1
YJL050W,<1
YJL041W,<1
YJL033W,<1
YJL025W,<1
YJL023C,<1
YJL016W,<1
YJL013C,<1
YJL001W,<1
YJR009C,<1
YJR013W,<1
YJR028W,<1
YJR030C,<1
YJR045C,<1
YJR048W,<1
YJR058C,<1
YJR069C,<1
YJR072C,<1
YJR075W,<1
YJR080C,<1
YJR082C,<1
YJR095W,<1
YJR097W,<1
YJR103W,<1
YJR116W,<1
YJR118C,<1
YJR122W,<1
YJR123W,<1
YJR124C,<1
YJR125C,<1
snR3,<1
YJR132W,<1
YJR136C,<1
YJR142W,<1
YJR144W,<1
YJR157W,<1
YKL217W,<1
YKL215C,<1
YKL205W,<1
YKL191W,<1
YKL188C,<1
YKL185W,<1
YKL184W,<1
YKL182W,<1
YKL181W,<1
YKL172W,<1
YKL164C,<1
YKL160W,<1
YKL155C,<1
YKL152C,<1
YKL149C,<1
YKL148C,<1
YKL145W,<1
YKL143W,<1
YKL140W,<1
YKL139W,<1
YKL129C,<1
YKL125W,<1
YKL115C,<1
YKL114C,<1
YKL110C,<1
YKL109W,<1
YKL108W,<1
YKL101W,<1
YKL089W,<1
YKL087C,<1
YKL084W,<1
YKL082C,<1
snR38,<1
YKL080W,<1
YKL079W,<1
YKL077W,<1
YKL065C,<1
YKL060C,<1
YKL057C,<1
YKL056C,<1
YKL054C,<1
YKL053W,<1
YKL049C,<1
YKL047W,<1
YKL040C,<1
YKL038W,<1
YKL035W,<1
YKL027W,<1
YKL026C,<1
YKL021C,<1
YKR004C,<1
YKR010C,<1
YKR013W,<1
YKR016W,<1
YKR039W,<1
YKR043C,<1
YKR052C,<1
YKR056W,<1
YKR058W,<1
YKR060W,<1
YKR061W,<1
snR42,<1
YKR063C,<1
YKR065C,<1
YKR077W,<1
YKR083C,<1
YKR099W,<1
YLL066C,<1
YLL061W,<1
YLL042C,<1
YLL040C,<1
YLL037W,<1
YLL027W,<1
YLL024C,<1
YLL023C,<1
YLL021W,<1
YLL018C-A,<1
YLL011W,<1
YLR002C,<1
YLR003C,<1
YLR014C,<1
YLR021W,<1
YLR022C,<1
YLR029C,<1
YLR032W,<1
YLR042C,<1
YLR043C,<1
YLR050C,<1
YLR052W,<1
YLR056W,<1
YLR057W,<1
YLR069C,<1
YLR073C,<1
YLR075W,<1
YLR081W,<1
YLR107W,<1
YLR113W,<1
YLR116W,<1
YLR121C,<1
YLR128W,<1
YLR145W,<1
YLR148W,<1
YLR151C,<1
YLR158C,<1
YLR167W,<1
YLR175W,<1
YLR179C,<1
YLR181C,<1
YLR186W,<1
YLR193C,<1
YLR197W,<1
YLR198C,<1
YLR200W,<1
YLR201C,<1
YLR236C,<1
YLR241W,<1
YLR242C,<1
YLR244C,<1
YLR248W,<1
YLR249W,<1
YLR256W-A,<1
YLR262C,<1
YLR264C-A,<1
YLR268W,<1
YLR270W,<1
YLR276C,<1
YLR285C-A,<1
YLR287C,<1
YLR288C,<1
YLR292C,<1
YLR293C,<1
YLR307C-A,<1
YLR313C,<1
YLR321C,<1
YLR332W,<1
YLR340W,<1
YLR342W,<1
YLR342W-A,<1
YLR347C,<1
YLR352W,<1
YLR355C,<1
YLR356W,<1
YLR358C,<1
YLR360W,<1
YLR361C,<1
YLR364W,<1
snR44,<1
YLR368W,<1
YLR370C,<1
YLR372W,<1
YLR376C,<1
YLR381W,<1
YLR383W,<1
YLR396C,<1
YLR397C,<1
YLR401C,<1
YLR404W,<1
YLR407W,<1
YLR409C,<1
YLR410W-A,<1
YLR411W,<1
YLR414C,<1
YLR429W,<1
YLR430W,<1
YLR435W,<1
YLR436C,<1
YLR440C,<1
YLR442C,<1
YLR449W,<1
YLR453C,<1
YLR455W,<1
YLR466C-A,<1
YLR467C-A,<1
YML133C,<1
YML130C,<1
YML123C,<1
YML114C,<1
YML108W,<1
YML107C,<1
YML096W,<1
YML093W,<1
YML084W,<1
YML081W,<1
YML078W,<1
YML077W,<1
YML075C,<1
YML072C,<1
YML062C,<1
YML060W,<1
YML058W,<1
YML056C,<1
YML051W,<1
YML050W,<1
YML043C,<1
YML038C,<1
YML037C,<1
YML016C,<1
YML012W,<1
YML009C-A,<1
YMR001C-A,<1
YMR003W,<1
YMR006C,<1
YMR010W,<1
YMR032W,<1
YMR033W,<1
YMR038C,<1
YMR039C,<1
YMR043W,<1
YMR044W,<1
YMR051C,<1
YMR067C,<1
YMR068W,<1
YMR069W,<1
YMR070W,<1
YMR073C,<1
YMR083W,<1
YMR093W,<1
YMR094W,<1
YMR104C,<1
YMR107W,<1
YMR108W,<1
YMR110C,<1
YMR120C,<1
YMR122W-A,<1
YMR125W,<1
YMR129W,<1
YMR130W,<1
YMR132C,<1
YMR136W,<1
YMR145C,<1
YMR152W,<1
YMR153W,<1
YMR161W,<1
YMR162C,<1
YMR168C,<1
YMR173W,<1
YMR180C,<1
YMR185W,<1
YMR186W,<1
YMR187C,<1
YMR191W,<1
YMR192W,<1
snR11,<1
YMR199W,<1
YMR203W,<1
YMR204C,<1
YMR211W,<1
YMR217W,<1
YMR220W,<1
YMR222C,<1
YMR229C,<1
YMR238W,<1
YMR241W,<1
YMR250W,<1
YMR258C,<1
YMR259C,<1
YMR260C,<1
YMR263W,<1
YMR269W,<1
YMR270C,<1
YMR274C,<1
YMR282C,<1
YMR289W,<1
YMR294W-A,<1
YMR299C,<1
YMR300C,<1
YMR303C,<1
YMR306C-A,<1
YNL339C,<1
YNL330C,<1
YNL322C,<1
YNL316C,<1
YNL301C,<1
YNL292W,<1
snR40,<1
YNL286W,<1
YNL278W,<1
YNL267W,<1
YNL261W,<1
YNL260C,<1
YNL252C,<1
YNL249C,<1
YNL246W,<1
YNL240C,<1
YNL238W,<1
YNL233W,<1
YNL232W,<1
snR19,<1
YNL220W,<1
YNL215W,<1
YNL207W,<1
YNL196C,<1
YNL190W,<1
YNL188W,<1
YNL161W,<1
YNL154C,<1
YNL151C,<1
YNL143C,<1
YNL132W,<1
YNL126W,<1
YNL123W,<1
YNL118C,<1
YNL116W,<1
YNL111C,<1
YNL110C,<1
YNL104C,<1
YNL102W,<1
YNL101W,<1
YNL100W,<1
YNL094W,<1
YNL088W,<1
YNL085W,<1
YNL083W,<1
YNL082W,<1
YNL081C,<1
YNL078W,<1
YNL077W,<1
YNL075W,<1
YNL067W,<1
YNL064C,<1
YNL058C,<1
YNL054W,<1
YNL053W,<1
YNL051W,<1
YNL050C,<1
YNL044W,<1
NME1,<1
snR66,<1
YNR003C,<1
YNR006W,<1
YNR010W,<1
YNR018W,<1
YNR019W,<1
YNR026C,<1
YNR028W,<1
YNR034W-A,<1
YNR039C,<1
YNR041C,<1
YNR052C,<1
YNR061C,<1
YNR075W,<1
YOL159C,<1
YOL146W,<1
YOL143C,<1
YOL139C,<1
YOL137W,<1
YOL135C,<1
YOL130W,<1
YOL129W,<1
YOL127W,<1
YOL126C,<1
YOL120C,<1
YOL119C,<1
YOL115W,<1
YOL112W,<1
YOL103W,<1
YOL100W,<1
YOL097C,<1
YOL093W,<1
YOL092W,<1
YOL088C,<1
YOL086C,<1
YOL071W,<1
YOL068C,<1
YOL066C,<1
YOL052C-A,<1
snR81,<1
YOL041C,<1
YOL038C-A,<1
YOL032W,<1
YOL030W,<1
YOL019W,<1
YOL012C,<1
YOL006C,<1
YOL002C,<1
YOR001W,<1
YOR006C,<1
YOR008C-A,<1
YOR014W,<1
YOR021C,<1
YOR033C,<1
YOR038C,<1
snR62,<1
YOR044W,<1
YOR060C,<1
YOR063W,<1
YOR064C,<1
YOR066W,<1
YOR079C,<1
YOR081C,<1
YOR091W,<1
YOR092W,<1
YOR104W,<1
YOR108W,<1
YOR108C-A,<1
YOR114W,<1
YOR120W,<1
YOR121C,<1
YOR122C,<1
YOR123C,<1
YOR124C,<1
YOR138C,<1
YOR144C,<1
YOR153W,<1
YOR154W,<1
YOR163W,<1
YOR166C,<1
YOR170W,<1
YOR178C,<1
YOR179C,<1
YOR180C,<1
YOR184W,<1
snR36,<1
YOR192C-C,<1
YOR209C,<1
YOR210W,<1
YOR221C,<1
snR35,<1
YOR233W,<1
snR17a,<1
YOR246C,<1
YOR250C,<1
YOR252W,<1
YOR253W,<1
YOR274W,<1
YOR276W,<1
YOR281C,<1
YOR304W,<1
YOR306C,<1
YOR307C,<1
YOR309C,<1
YOR310C,<1
YOR316C,<1
YOR324C,<1
YOR329C,<1
YOR341W,<1
YOR342C,<1
YOR343C,<1
YOR344C,<1
YOR346W,<1
YOR350C,<1
YOR353C,<1
YOR355W,<1
YOR359W,<1
YOR364W,<1
YOR374W,<1
YOR375C,<1
YOR383C,<1
YOR396C-A,<1
YPL283W-A,<1
YPL283C,<1
YPL279C,<1
YPL268W,<1
YPL266W,<1
YPL264C,<1
YPL262W,<1
YPL260W,<1
YPL256C,<1
YPL253C,<1
YPL252C,<1
YPL250C,<1
YPL243W,<1
YPL240C,<1
YPL239W,<1
YPL233W,<1
YPL226W,<1
YPL219W,<1
YPL218W,<1
YPL217C,<1
YPL211W,<1
YPL210C,<1
YPL205C,<1
YPL198W,<1
YPL195W,<1
YPL190C,<1
YPL181W,<1
YPL180W,<1
YPL179W,<1
YPL176C,<1
YPL169C,<1
YPL162C,<1
YPL160W,<1
YPL154C,<1
YPL150W,<1
YPL147W,<1
YPL144W,<1
YPL139C,<1
YPL137C,<1
YPL130W,<1
YPL124W,<1
YPL123C,<1
YPL116W,<1
YPL109C,<1
YPL107W,<1
YPL093W,<1
YPL089C,<1
YPL087W,<1
YPL080C,<1
YPL072W,<1
YPL071C,<1
YPL068C,<1
YPL065W,<1
YPL061W,<1
YPL053C,<1
YPL048W,<1
YPL047W,<1
YPL043W,<1
YPL038W,<1
YPL026C,<1
YPL024W,<1
YPL020C,<1
YPL019C,<1
YPL016W,<1
YPR001W,<1
YPR004C,<1
YPR005C,<1
YPR010C,<1
YPR019W,<1
YPR022C,<1
YPR026W,<1
YPR031W,<1
YPR045C,<1
YPR051W,<1
YPR055W,<1
YPR060C,<1
YPR066W,<1
YPR067W,<1
YPR068C,<1
YPR073C,<1
YPR074W-A,<1
YPR077C,<1
YPR080W,<1
YPR086W,<1
YPR087W,<1
YPR100W,<1
YPR102C,<1
YPR110C,<1
YPR114W,<1
YPR124W,<1
YPR143W,<1
YPR150W,<1
YPR155C,<1
YPR160W,<1
YPR162C,<1
YPR163C,<1
YPR165W,<1
YPR166C,<1
YPR169W,<1
YPR171W,<1
YPR180W,<1
YPR183W,<1
YPR184W,<1
YPR187W,<1
YPR189W,<1
YPR195C,<1
YPR198W,<1
YPR199C,<1
YPR202W,<1
