gene,synthesis_perCell_perMin
YDL243C,0.121615941
YDR387C,0.080145472
YDR438W,0.030310995
YDL189W,0.067824536
YDR175C,0.233239001
YDR362C,0.089527813
YDR158W,0.582685221
YDL206W,0.047488279
YDR125C,0.035778577
YDR338C,0.13931491
YDR272W,0.171262875
YDR512C,0.040209994
YDL015C,0.317048804
YDR304C,0.176997586
YDR367W,0.237129857
YDR469W,0.069674374
YDR105C,0.097187077
YDR505C,0.404647806
YDL045C,0.114533765
YDR361C,0.194318429
YDR002W,0.401378687
YDR358W,0.142208544
YDR460W,0.095691017
snR84,0.285547892
YDR034W-B,0.01485623
YDR061W,0.168599357
YDR060W,0.866206324
YDR119W,0.349362355
YDR097C,0.185657739
YDR319C,0.069530795
YDR471W,1.130957286
YDR275W,0.068613084
YDR129C,0.542454168
YDL066W,0.34898914
YDR302W,0.105089932
YDR539W,0.160345406
YDL125C,0.9902914
YDR101C,0.812045102
YDR212W,0.554153463
YDR458C,0.394078316
YDR168W,0.224535079
YDR265W,0.089150231
YDL076C,0.11472245
YDL006W,0.087260467
YDR238C,0.779423873
YDR381C-A,0.119522792
YDL083C,2.455296511
YDR057W,0.067941143
YDR487C,0.292769161
YDR066C,0.030163823
YDR079C-A,0.060613146
YDR204W,0.085878898
YDR109C,0.068354537
YDR427W,0.611215472
YDL044C,0.120716841
YDL079C,0.219185062
YDR305C,0.096695214
YDR377W,0.915674877
YDR416W,0.119204434
YDR365C,0.329845164
YDR287W,0.056297011
YDR448W,0.096626383
YDR180W,0.167843404
YDR294C,0.380632718
YDR198C,0.089978027
YDL119C,0.04394512
YDR501W,0.020506984
YDR264C,0.374256183
YDR343C,4.355239036
YDR373W,0.133148907
YDR354W,0.609972309
YDR316W,0.131608852
YDL142C,0.076972536
YDL112W,0.331701296
YDR545W,0.363453774
YDR284C,0.256972404
YDR050C,2.196035033
YDL065C,0.116151468
YDL234C,0.295965811
YDR118W,0.049619849
YDR111C,0.127771772
YDR128W,0.139785883
YDR065W,0.073675706
YDL004W,0.705376187
YDR024W,0.002088798
YDL171C,0.5485071
YDR083W,0.370735077
YDR457W,0.611334457
YDR206W,0.230437268
YDR115W,0.218749679
YDL070W,0.253513179
YDL135C,0.153989603
YDL033C,0.166470429
YDL031W,0.359690688
YDR398W,0.405032571
YDR326C,0.203532099
YDR536W,0.427660565
YDL116W,0.290215239
YDR028C,1.095387481
YDL007W,0.369226181
YDR236C,0.086048942
YDR155C,0.977313732
YDR026C,0.148837954
YDL073W,0.101878605
YDL115C,0.080571628
YDL145C,0.818316994
YDL104C,0.084082133
YDL149W,0.054222486
YDR231C,0.266182313
YDR045C,0.174513243
YDR415C,0.082792267
YDL019C,0.269239526
YDR240C,0.058036575
YDR179C,0.037720757
YDL165W,0.131298874
YDR120C,0.327913694
YDR003W,0.170179513
YDR499W,0.069239401
YDR166C,0.238572863
YDL241W,0.007853398
YDR291W,0.137494242
YDR475C,0.213604446
YDR244W,0.175934585
YDL188C,0.281392812
YDR059C,0.04701811
YDL157C,0.094372
YDL058W,0.246346586
YDR147W,0.040300396
YDL191W,1.003275089
YDL128W,0.224428301
YDL160C-A,0.020609272
YDR127W,1.140346262
YDR497C,0.895279364
YDR201W,0.053233739
YDR363W-A,0.344852114
YDR385W,5.016230123
YDR196C,0.065811031
YDR001C,0.231622692
YDL230W,0.049038465
YDR160W,0.120074977
YDR040C,0.72659899
YDR046C,0.383843618
YDL057W,0.044902015
YDL248W,0.10320597
YDR485C,0.188020579
YDR408C,0.158536232
YDR038C,0.9060215
YDL204W,0.210122937
YDR019C,0.186777755
YDR514C,0.129683586
YDR296W,0.205384303
YDL216C,0.042197624
YDL100C,0.270288162
YDR324C,0.587847873
YDR386W,0.034728683
YDR504C,0.052929538
YDR258C,1.445806148
YDR176W,0.188705271
YDL110C,0.238737951
YDR148C,0.935748327
YDL107W,0.069802996
YDR515W,0.13354355
YDR378C,0.163387387
YDR473C,0.082398945
YDR268W,0.06430389
YDL113C,0.105385794
YDL021W,0.025276335
YDR023W,0.813765728
YDR394W,0.757234668
YDR320C-A,0.40813979
YDR245W,0.366674647
YDL154W,0.053908342
YDR434W,0.188907384
YDL002C,0.191176191
YDR447C,1.291957162
YDL225W,0.206987628
YDR357C,0.108350145
YDR370C,0.068701178
YDR298C,1.25532718
YDR406W,0.095352687
YDR383C,0.028129829
YDR375C,0.161386926
YDL056W,0.27177404
YDR221W,0.135829036
YDL036C,0.185429385
snR63,0.373054688
YDR334W,0.490875343
YDL164C,0.187146986
YDR093W,0.573379772
YDR071C,0.665597464
YDL143W,0.899864361
YDR032C,0.238891958
YDL166C,0.121693771
YDR004W,0.102424075
YDR172W,2.076757539
YDL174C,1.638977161
YDR080W,0.10961112
YDR503C,0.053339643
YDR047W,0.185813966
YDR267C,0.122148886
YDR142C,0.093215975
YDL212W,0.336289339
YDR311W,0.138768254
YDR295C,0.092193427
YDR135C,0.881132896
YDL197C,0.105502624
YDR229W,0.10277309
YDR027C,0.225352737
YDR256C,0.252866858
YDR518W,0.019402064
YDR177W,0.234061968
YDR289C,0.102037966
YDR532C,0.062746145
YDR137W,0.153222942
YDL153C,0.282046351
YDR393W,0.183845592
YDR506C,0.032328662
YDL219W,0.052987398
YDL090C,0.060844464
YDR035W,0.269656642
YDL055C,2.756406695
YDL103C,0.236102603
YDL085C-A,0.144450057
YDR350C,0.161835927
YDR342C,5.828392409
YDR087C,0.236383023
YDL236W,0.279173614
YDL121C,0.226786387
YDL190C,0.327900547
YDR058C,0.04881221
YDL020C,1.160297834
YDL207W,0.183399202
YDR270W,0.358230162
YDR152W,0.415799013
YDL148C,0.35601333
YDR379C-A,0.080003725
YDL018C,0.084922987
YDR507C,0.436530152
YDL003W,0.26537492
YDR371W,0.062349076
YDL180W,0.208070728
YDR335W,0.484132176
YDR351W,0.883563318
YDL150W,0.321389876
YDR364C,0.118199185
YDL239C,0.035844475
YDL016C,0.024424782
YDL085W,0.026290873
YDR300C,0.266067731
YDL168W,0.545704841
YDR321W,0.226137268
YDR237W,0.250741313
YDR107C,0.049209289
YDL030W,0.08754695
YDR468C,0.117908577
YDL084W,0.711726068
YDL203C,0.198864009
YDR285W,0.035653717
YDL229W,3.248688892
YDR329C,0.169049771
YDR034C,0.243349003
YDR488C,0.045159019
YDR336W,0.063583524
YDL101C,0.246801849
YDR162C,0.098833612
YDR312W,0.171791639
YDL231C,0.22220363
YDR190C,0.506261144
YDL035C,0.276856621
YDR257C,0.26501816
YDR450W,0.954399492
YDR376W,0.145089051
YDR161W,0.169568799
YDL237W,0.122399008
YDR188W,1.045890348
YDR531W,0.26799304
YDR226W,0.738325314
YDL205C,0.492994912
YDR496C,0.694691622
YDL108W,0.071903457
YDL147W,0.658183237
YDR283C,0.262961836
YDR261C,0.135131894
YDL074C,0.421246626
YDR346C,0.427741509
YDR242W,0.063354062
YDR323C,0.028340038
YDR486C,0.14543597
YDL122W,0.40890477
YDR481C,0.327183994
YDR279W,0.142406578
YDR281C,0.221848624
YDR179W-A,0.046751623
YDL178W,0.27625441
YDL192W,0.6596763
YDL202W,0.236381787
YDR241W,0.047603016
YDL158C,0.012053225
YDL185W,0.983892223
YDR368W,0.146353177
YDR494W,0.244681141
YDR399W,0.791619518
YDR031W,0.108237346
YDL060W,0.475791783
YDR315C,0.026668337
YDL126C,0.747953688
YDL144C,0.092209388
YDR306C,0.114298439
YDR292C,0.328675647
YDR282C,0.061461967
YDR170C,0.543046172
YDR301W,0.29272039
YDR227W,0.244724548
YDR041W,0.260951901
YDL008W,0.071440205
YDR234W,0.467883439
YDR519W,0.160103797
YDR465C,0.226328813
YDR454C,0.180435049
YDL095W,0.903631271
YDR479C,0.055884475
YDL117W,0.225219612
YDR140W,0.075370574
YDR381W,2.26934727
YDR062W,0.399166463
YDL053C,0.404209817
YDR223W,0.00923626
YDL167C,0.41719662
YDR517W,0.232405913
YDL226C,0.162083709
YDL134C,0.311678343
YDR314C,0.09601445
YDR440W,0.143331516
YDR303C,0.202085122
YDL078C,0.320836172
YDL238C,0.035911293
YDR529C,2.311705972
YDR452W,0.237535726
YDR347W,0.24833534
YDR490C,0.093200551
YDR516C,0.17507033
YDL137W,0.348905169
YDR235W,0.098744066
YDL194W,0.165387069
YDR021W,0.097280277
YDR051C,0.125086314
YDR288W,0.073058917
YDR141C,0.560720396
YDR194C,0.700391265
YDR424C,0.073878141
YDR056C,0.167714969
YDR328C,0.340392208
YDR280W,0.26518319
YDR098C,0.144060516
YDR005C,0.168096737
YDR017C,0.365969654
YDR419W,0.075654707
YDR444W,0.171387646
YDR341C,0.533024724
YDR395W,0.637107468
YDL222C,0.00882541
YDR372C,0.293750401
YDR325W,0.18328262
YDR082W,0.058078636
YDR182W,0.273078511
YDL102W,0.152675313
YDL067C,1.837683134
YDR030C,0.036243218
YDR333C,0.182676811
YDL093W,0.096229673
YDR139C,0.173754108
YDR322C-A,1.093016794
YDL017W,0.052096413
YDL069C,0.074353564
YDL132W,0.304847515
YDR211W,0.450208901
YDR110W,0.17208382
YDR167W,0.128599947
YDR075W,0.101450594
YDR039C,0.282670862
YDL129W,0.112910879
YDL215C,1.160826609
YDR131C,0.058819743
YDR007W,0.038115652
YDR263C,0.039743816
YDR429C,0.647322641
YDR421W,0.126915616
YDL029W,0.394383035
YDR369C,0.077875255
YDR088C,0.098065412
YDR411C,0.082305723
YDL059C,0.021946916
YDR016C,0.105840958
YDR430C,0.228625015
YDR374W-A,0.060967565
YDR459C,0.06007636
YDR217C,0.121516226
YDL027C,0.074133253
YDR104C,0.108771624
YDL136W,0.892355181
YDR248C,0.071402634
YDR068W,0.077586244
YDL080C,0.079443889
YDR461C-A,0.135304443
YDR181C,0.098535094
YDL200C,0.062181212
YDR108W,0.119316798
YDR337W,0.368372452
YDR356W,0.202722578
YDL235C,0.367466587
YDR210W-B,0.052980695
YDR210C-D,0.069337499
YDR316W-B,0.1480028
YDR365W-B,0.084058123
YDR098C-B,0.096451957
YDR034C-D,0.165512425
YOR185C,0.036860079
YOL048C,0.080808946
YOL144W,0.139637449
snR8,0.207306023
YOR385W,0.19557024
YOL119C,0.201846099
YOR019W,0.019499576
YOR206W,1.144245261
YOR341W,1.587172911
YOL088C,0.131724272
YOR084W,0.297250231
YOR039W,0.371929632
YOR281C,0.155320368
YOR230W,0.265430621
YOL081W,0.950422411
YOR285W,0.401236666
YOR270C,0.974720687
YOL154W,0.007186737
YOR115C,0.159033195
YOL003C,0.05442216
YOR258W,0.030094757
YOL103W,0.302394786
YOR215C,0.173990566
YOL063C,0.158260037
YOR389W,0.012336794
YOR021C,0.214114634
YOL038W,0.406725817
YOL124C,0.174970513
YOR212W,0.015934155
YOL120C,1.604853564
YOR181W,0.020699921
YOR335C,1.068004682
YOL122C,0.146570032
YOR157C,0.28246436
YOR274W,0.092167468
YOR093C,0.16995423
YOL065C,0.079581822
YOR207C,0.521366274
YOL020W,0.537625877
YOL053W,0.122836662
YOR038C,0.151956847
YOR137C,0.074856946
YOL034W,0.139841128
YOR052C,1.389246224
YOR190W,0.009085619
YOL090W,0.226561812
YOR173W,0.042017813
YOR059C,0.106604695
YOL149W,0.111664245
YOR121C,0.007559233
snR9,0.359867232
YOR099W,0.210439179
YOR204W,1.773394082
YOR209C,0.572488305
YOR036W,0.134394334
YOR154W,0.116072974
YOR048C,0.380640044
YOL073C,0.082930991
YOL152W,0.028015807
YOR227W,0.052307173
YOR159C,0.223863308
YOR112W,0.204825815
YOR229W,0.076422885
YOR251C,0.080828537
YOR130C,0.060580823
YOR119C,0.354558907
YOR008C,0.703188369
YOR266W,0.085365462
YOR308C,0.168935392
YOL151W,1.161665917
YOR330C,0.374906046
YOR142W,1.451710311
snR81,0.064846946
YOR017W,0.188700866
YOR002W,0.225573125
YOR194C,0.220562257
YOL069W,0.053496238
YOR346W,0.093441426
YOR174W,0.127490265
YOR336W,0.202166975
YOR122C,0.462958615
YOR256C,0.206344835
YOR350C,0.106182442
YOR196C,0.252308651
YOR369C,2.358015247
YOR296W,0.130299957
YOR260W,0.208938386
YOL042W,0.155043325
YOR316C,0.335110458
YOR326W,0.696365864
YOR332W,0.152892466
YOL002C,0.094801582
YOR243C,0.381741036
YOR126C,0.055734986
YOR328W,0.061195406
YOL056W,0.052216535
YOL110W,0.052609333
YOR213C,0.11539767
YOR253W,0.09736968
YOL113W,0.097048546
YOR060C,0.048716787
YOL076W,0.24773177
YOR381W,0.050003709
YOR273C,0.466912635
YOR069W,0.226463925
YOR075W,0.074150402
YOR124C,0.280332116
snR31,0.413213913
YOR057W,0.129913596
YOR239W,0.269463807
YOR317W,0.694211769
YOR370C,1.883407202
YOR211C,0.417963501
YOR191W,0.423653507
YOL064C,0.190565577
YOL049W,0.260982728
YOL043C,0.059307342
YOR104W,0.044568687
YOR386W,0.074207778
snR17a,2.927853046
YOL155C,0.034136211
YOR375C,2.674985583
snR35,0.160304827
YOR100C,0.079691547
YOR026W,0.086870794
YOR272W,0.483445841
snR36,0.044351914
YOR035C,0.503396493
YOL016C,0.197373727
YOR007C,1.222358441
YOR361C,1.384920524
YOL158C,0.05778207
YOR384W,0.057976858
YOR234C,1.403310587
YOR283W,0.134077726
YOL045W,0.05092966
YOR360C,0.193469715
YOL097C,0.454091662
YOR164C,0.079722498
YOR175C,0.180852738
YOR086C,0.421456862
YOR155C,0.12733311
YOR323C,0.308942673
YOL017W,0.079776032
YOR233W,0.120198377
YOL010W,0.330090343
YOR118W,0.11360583
YOL125W,0.176663999
YOL004W,0.408745931
YOR166C,0.09644995
YOR006C,0.191915122
YOR324C,0.243126196
YOR033C,0.094779564
YOL033W,0.111898092
YOL070C,0.174722923
YOR116C,1.72639314
YOR192C,0.017584129
YOL109W,10.00574072
YOR131C,0.141801783
YOR368W,0.065793637
YOR168W,0.724416218
YOR334W,0.053750477
YOR241W,0.233189054
YOR245C,0.085959457
YOR153W,2.371961649
YOL145C,0.419200128
YOL044W,0.072715209
YOR054C,0.068421052
YOL031C,0.14900766
YOR306C,0.177844418
YOR261C,0.481269072
YOR293W,1.249349251
YOR067C,0.116037923
YOR197W,0.137810484
YOR262W,0.092064666
YOR167C,2.921770824
YOR393W,0.00292602
YOL087C,0.237680768
YOR127W,0.279801511
YOR184W,0.175792263
YOR340C,0.547674476
YOR217W,0.285105023
YOL006C,0.177807023
YOR259C,0.509993912
YOR320C,0.128013384
YOR222W,0.115382018
YOL022C,0.195717102
YOR278W,0.105025387
YOL078W,0.158565506
YOR089C,0.208893717
YOL098C,0.518745808
YOR171C,0.400161163
YOR095C,0.500785949
YOL146W,0.037118896
YOR046C,0.346409591
YOR388C,0.033853373
YOR228C,0.093501694
YOL112W,0.078432674
YOL143C,0.127956109
YOR172W,0.136705067
YOR149C,0.151838903
YOL164W,0.030004214
YOR011W,0.034946908
YOR071C,0.050463645
YOR022C,0.158758734
YOR125C,0.076816718
YOL141W,0.107255627
YOR383C,0.092015497
YOR056C,0.285373829
YOL075C,0.150978596
YOR246C,0.18317176
YOR042W,0.231991729
YOR176W,0.227442711
YOR063W,3.80652756
YOL129W,0.130993228
YOR280C,0.096737937
YOR037W,0.098082824
YOR313C,0.03812646
YOR158W,0.202206773
YOL061W,0.663238003
YOR232W,0.314351412
YOR110W,0.121508786
YOR040W,0.056134662
YOL083W,0.033774669
YOL130W,0.541621823
YOL021C,0.497082063
YOL077W-A,0.703676961
YOR319W,0.094439923
YOR291W,0.264180779
YOR249C,0.067334939
YOR362C,0.589812058
YOL058W,0.026006017
YOR143C,0.108477054
YOL157C,0.027868413
YOL057W,0.203935775
YOR321W,0.104377974
YOR111W,0.067197453
YOR279C,0.054182121
YOL055C,0.074610165
snR5,0.128154994
YOL139C,0.78375336
YOR287C,0.144425926
YOR034C,0.090939707
YOR348C,1.553661559
YOL115W,0.09283474
YOR356W,0.362764714
YOR357C,0.095721256
YOR276W,0.728238008
snR50,0.040723437
YOR269W,0.078661932
YOR103C,0.125509768
YOR377W,0.04245157
YOR051C,0.156397932
YOR003W,0.026141192
YOR064C,0.165540567
YOR201C,0.276634827
YOL018C,0.06009111
YOR087W,0.119047679
YOL086C,5.515778926
YOL108C,0.107081326
YOR165W,0.148602683
YOL068C,0.281322421
YOR138C,0.266204561
YOR016C,0.190159329
YOR080W,0.060812504
YOR109W,0.277575921
YOR147W,0.409876
YOR254C,0.576043347
YOL080C,0.243581198
YOR192C-C,0.006487998
YOR195W,0.189942718
YOL123W,0.453773661
YOR097C,0.053608739
YOL086W-A,0.082408493
YOR289W,0.058227688
YOR304W,0.26949069
YOR117W,0.57111086
YOL066C,0.165064708
YOR396W,0.322571751
YOR151C,0.771798458
YOR187W,1.003226367
YOR005C,0.066619722
YOR244W,0.176640338
YOL102C,0.049696379
YOL116W,0.185814197
YOR353C,0.114574081
YOR096W,1.189028523
YOR148C,0.040604345
YOR257W,0.134419041
YOR223W,0.048603833
YOR061W,0.952257638
YOL140W,0.218035317
YOL062C,0.274407651
YGL156W,0.06858841
YGR162W,1.226253407
YGL160W,0.171831504
snR46,0.270801591
YGL211W,0.232107176
YGR141W,0.088134169
YGL097W,0.360156439
YGR186W,0.295343259
YGL021W,0.104678216
YGL110C,0.109596694
YGL017W,0.077518459
YGR197C,0.073537524
YGL107C,0.28926804
YGL168W,0.003353612
YGL050W,0.106174321
YGL145W,0.116870078
YGL098W,0.064124216
YGR172C,0.124625485
YGR194C,0.150681773
YGL026C,0.646268095
YGL213C,0.146280548
YGL248W,0.065742623
YGL075C,0.042939475
YGL256W,0.268056926
YGL012W,0.236937829
YGL082W,0.180422979
YGR274C,0.220470878
YGL037C,0.450692803
YGL252C,0.291213133
YGL250W,0.054821287
YGR260W,0.517119025
YGL121C,0.023767647
YGL040C,0.490699463
YGR021W,0.12558964
YGL166W,0.127214261
YGL104C,0.034723355
YGR250C,0.973296463
YGR029W,0.096165927
YGR008C,0.624060685
YGL094C,0.282586528
YGR163W,0.140398486
YGR125W,0.313996499
YGR279C,0.184863686
YGL022W,0.975855857
YGL176C,0.094362283
YGR031W,0.25802588
YGR182C,0.564909242
YGL196W,0.316713909
YGR230W,0.151783021
YGR152C,0.090303646
YGR157W,0.390732627
YGL146C,0.117357439
YGL153W,0.119743506
tT(UGU)G2,0.017620997
YGR187C,0.213407339
YGL167C,0.305288427
YGR050C,0.012945794
YGR217W,0.241219711
YGR296W,0.509606601
YGR177C,0.026343495
YGL068W,0.322036563
YGL100W,0.186940088
YGR288W,0.022143578
YGR266W,0.352198729
YGL070C,0.2594326
YGL225W,0.463006417
YGR252W,0.071012561
YGR284C,0.316413117
YGR032W,0.428930289
YGR174C,0.17290523
YGL016W,0.133342161
YGR255C,0.089454026
YGR200C,0.502107761
YGL227W,0.129586235
YGL243W,0.058885926
YGL194C-A,0.034265129
YGR148C,0.682634781
YGR276C,0.15041031
YGL129C,0.236373815
YGR053C,0.011384328
YGL224C,0.045216806
YGL020C,0.107989797
YGL003C,0.168202198
YGR210C,0.299126911
YGL115W,0.300648
YGR042W,0.061001681
YGR043C,0.018059041
YGR110W,0.09368636
YGR262C,0.115244979
YGL200C,0.253948044
YGL117W,0.07248518
YGL186C,0.136012242
YGR010W,0.103456045
YGR198W,0.460127999
YGL058W,0.376174199
YGL226W,0.168769972
YGL055W,2.755532778
YGL151W,0.226621845
YGR101W,0.211188923
YGL230C,0.0023832
YGR103W,0.667833428
YGR094W,1.079610581
YGR175C,0.788238186
YGL008C,9.772398747
YGR108W,0.159246281
YGR205W,0.096544766
YGL009C,4.162022182
YGL095C,0.113225812
YGL137W,0.762474692
YGR105W,0.20356777
YGL173C,1.71398624
YGL086W,0.134314686
YGR223C,0.084404492
YGL080W,0.514900283
YGL207W,0.653063156
YGR261C,0.295541998
YGL140C,0.378418206
YGL078C,0.465571746
YGR150C,0.192685682
YGR196C,0.048799803
YGR153W,0.015767605
YGL159W,0.074729605
YGR286C,0.117092264
YGL254W,0.084036221
YGL063W,0.046606439
YGR009C,0.128738394
YGR034W,1.332146269
YGR118W,1.501019866
YGR277C,0.049348111
YGR232W,0.088146602
YGL143C,0.154892368
YGR222W,0.096232393
YGL253W,2.822382266
YGR257C,0.241308705
YGL131C,0.268788541
YGR263C,0.045736271
YGL049C,0.264462581
YGL202W,0.460741116
YGL077C,0.369949966
YGR111W,0.098448808
YGR016W,0.020737783
YGR245C,0.500049371
YGR287C,0.009563011
YGL244W,0.266866248
YGL187C,1.439967749
YGR180C,0.378765511
YGR116W,0.540821675
YGR202C,0.236576749
YGR134W,0.223133258
YGR007W,0.160328454
YGL047W,0.067119754
YGR244C,1.085952232
YGR289C,0.061441423
YGL242C,0.076614802
YGR106C,0.338415833
YGR004W,0.054039118
YGR209C,0.488324987
YGR003W,0.116487099
YGR246C,0.12188002
YGL059W,0.073595402
YGL123W,1.915499898
YGL233W,0.20094199
YGL072C,0.058856805
YGR240C,4.259280261
YGR243W,0.549774342
YGR020C,0.225714314
YGR100W,0.237113917
YGR231C,0.27563203
YGL212W,0.047213311
YGL185C,0.064046742
YGR147C,0.306553145
YGR099W,0.084677093
YGR046W,0.229792624
YGR216C,0.104902688
YGR047C,0.143461175
YGR169C,0.056083249
YGR063C,0.185907666
YGR256W,0.006009596
YGL191W,1.075612706
YGR013W,0.149645974
YGR123C,0.289724662
YGL163C,0.084804187
YGL092W,0.811138247
YGR132C,0.371148169
YGL208W,0.150485153
YGL246C,0.109642866
YGL190C,0.399676754
YGR033C,0.214327243
YGL112C,0.180758845
YGL001C,0.174255872
YGR168C,0.038291305
YGL093W,0.12807973
YGR027C,1.311777863
YGR124W,1.078511701
YGL103W,1.222225206
YGL161C,0.169639459
YGR062C,0.098896395
YGR024C,0.146339552
YGR184C,0.597160917
YGR292W,0.021902408
YGL067W,0.142317332
YGL044C,0.074997719
YGL054C,0.465330811
YGL119W,0.110092584
YGR206W,0.057777762
YGL130W,0.155974599
YGR090W,0.609911405
YGR143W,0.162657811
YGL198W,0.201300431
YGL195W,0.650074573
YGL192W,0.066702096
YGL206C,0.651252757
YGL257C,0.119607949
YGL236C,0.19357023
YGL144C,0.041052604
YGL116W,0.103568232
YGL201C,0.261110655
YGR154C,0.020198604
YGL241W,0.146535666
YGR247W,0.085917448
YGR199W,0.172600292
YGR011W,0.052799187
YGL111W,0.321637971
YGL114W,0.43169688
YGL255W,0.055150585
YGR233C,0.829727354
YGR092W,0.208552017
YGL041W-A,0.14929723
YGR171C,0.285775078
YGL171W,0.24793087
YGL147C,0.756819098
YGR178C,0.512280167
YGL203C,0.322830463
YGL048C,0.587101257
YGR207C,0.283017813
YGR258C,0.098419554
YGL091C,0.191091866
YGR093W,0.160447133
YGR119C,0.381372172
YGR061C,0.765349459
YGR121C,0.172316271
YGL043W,0.287528894
YGL085W,0.078890005
YGR117C,0.0710942
YGR235C,0.247153209
YGL124C,0.059165708
YGL164C,0.088296786
YGR264C,1.94669762
YGL234W,0.39533615
YGL238W,0.694945374
YGR201C,0.039403897
YGL205W,0.274158453
YGL221C,0.195584972
YGL135W,1.378512058
YGR253C,0.48885728
YGL053W,0.101596624
YGL101W,0.278383084
YGR271C-A,0.168649711
YGR267C,0.273633269
YGR234W,5.453095164
YGL251C,0.070117272
YGL141W,0.137721347
YGL245W,0.371343618
YGL005C,0.094346088
YGR173W,0.194287115
YGR229C,0.570964426
YGR070W,0.06479538
YGR135W,0.295837242
YGL139W,0.303090489
YGL172W,0.232571992
YGR088W,0.019440181
YGL126W,0.176333155
YGR129W,0.110247855
YGL027C,0.1151096
YGL019W,0.224303254
YGR017W,0.207627107
YGL002W,0.126664215
YGR044C,0.02502181
YGL033W,0.002824928
YGR165W,0.27284982
YGL004C,0.074448906
YGL148W,0.494261192
YGR281W,0.279569646
YGL133W,0.243299024
YGR295C,0.119776935
YGR048W,0.162820469
YGR065C,0.237901586
YGL220W,0.145961094
YGL090W,0.168475045
YGL134W,0.269529608
YGL006W,0.432922216
YGR028W,0.248953184
snR82,0.141097248
YGL232W,0.10413057
YGR027W-B,0.13678456
YGR038C-B,0.106305704
YGR161C-D,0.080394681
YGR161W-B,0.158251989
YLL050C,0.325714665
YLR466W,0.300354789
YLR054C,0.003186226
YLL056C,0.016953114
YLR075W,4.38105919
YLR049C,0.067825022
YLR032W,0.104282833
YLR251W,0.034768333
YLR247C,0.27168682
YLR167W,2.301870077
YLR220W,0.314499304
YLR272C,0.17137599
YLR180W,0.50490528
YLR250W,0.431532433
YLR424W,0.039151471
YLR253W,0.183885634
YLR233C,0.040695587
YLR072W,0.067640137
YLR069C,0.437086213
YLR231C,0.037537988
YLR264W,0.868505461
YLR170C,0.098266978
YLR228C,0.078796223
YLL036C,0.243183305
YLR056W,0.837292609
YLR429W,0.521950805
YLL060C,0.370868206
YLR310C,0.694101788
YLR342W,2.380902612
YLR017W,0.276646742
YLR304C,3.271739548
YLR027C,0.761191716
YLR214W,0.08015508
YLL062C,0.04728381
YLR023C,1.046738704
YLL008W,0.535730413
YLR020C,0.135281341
YLR045C,0.415393903
YLR285W,0.118845035
YLL066C,0.748802897
YLR077W,0.196805205
YLR144C,0.192084509
YLR414C,0.24463764
YLR301W,0.187067261
YLR427W,0.144972291
YLR150W,0.979632164
YLR078C,0.138219564
YLR153C,1.250361029
YLR014C,0.127172803
YLR262C,0.067821846
YLR271W,0.036198973
YLR033W,0.178394073
YLL055W,0.039342956
YLR266C,0.098898236
YLR007W,0.060016446
YLL015W,0.21310803
YLR080W,0.010117613
YLR443W,0.097312953
YLR325C,1.728984702
YLL006W,0.175270058
YLR311C,0.006973795
YLR191W,0.094439463
YLR288C,0.04734929
YLL001W,0.621248629
YLR409C,0.67248378
YLR362W,0.102398063
YLR068W,0.204264343
YLL054C,0.091634046
