gene,factorName,resTime
LSR1,Fkh1,0.138710167724639
LSR1,Rap1,4.776712360135
RDN5-1,Fkh1,5.83227742173671
RDN5-3,Rap1,2.747785530907
RDN5-4,Fkh1,10.8956580406354
RDN5-5,Fkh1,6.24158832651747
RDN5-5,Rap1,6.07140206042619
RDN5-6,Fkh1,12.0293121093128
RDN5-6,Rap1,2.90101163173532
snR11,Rap1,0.45013734116219
snR13,Fkh1,13.125435992148
snR17a,Rap1,3.55714360745411
snR17b,Rap1,2.88220908293291
snR190,Rap1,3.96852115529431
snR24,Rap1,2.70944222906852
snR37,Fkh1,0.821403923910111
snR40,Rap1,5.58169828769755
snR42,Rap1,1.05256862921976
snR43,Rap1,3.40340637137598
snR45,Rap1,1.03245867124502
snR47,Fkh1,7.73918094834207
snR49,Fkh1,4.74624702434499
snR52,Rap1,1.32786557437687
snR56,Fkh1,2.08334676615426
snR56,Rap1,2.13300871739471
snR6,Fkh1,1.94740165434337
snR61,Rap1,1.45041150804468
snR69,Fkh1,3.99848937961604
snR72,Fkh1,7.05875468764942
snR74,Fkh1,0.918056417256594
snR76,Rap1,2.24936373997827
snR77,Fkh1,2.23342208950412
snR87,Rap1,1.39546768164845
YAL001C,Fkh1,16.0469087717719
YAL002W,Rap1,0.11033510020934
YAL004W,Rap1,13.2707207152089
YAL005C,Fkh1,3.66350779267848
YAL005C,Rap1,2.12399471780261
YAL028W,Fkh1,0.937075413297862
YAL034W-A,Fkh1,0.914806043496355
YAL038W,Rap1,2.0738113171584
YAL039C,Rap1,0.7987603074871
YAL051W,Rap1,2.08724156286507
YAL054C,Rap1,1.58360188876898
YAL067W-A,Rap1,5.94676138493445
YAL068W-A,Fkh1,8.8341364042308
YAL068W-A,Rap1,5.46291930468456
YAR010C,Rap1,4.13159472201282
YAR035W,Rap1,0.53979828581214
YAR064W,Rap1,0.571233897469938
YBL013W,Rap1,3.28629279917829
YBL014C,Fkh1,6.40597875976434
YBL015W,Rap1,5.9999510852656
YBL022C,Rap1,1.67211976226427
YBL028C,Rap1,2.30329284826424
YBL029C-A,Rap1,1.82256794728675
YBL029W,Fkh1,12.511928544188
YBL032W,Rap1,7.02283363643217
YBL038W,Fkh1,12.8855158962559
YBL052C,Fkh1,0.656992290401831
YBL059W,Fkh1,0.13466659723781
YBL060W,Rap1,0.714853693498299
YBL071C-B,Rap1,3.84628949155202
YBL080C,Fkh1,0.736588314641267
YBL082C,Rap1,2.1051736398061
YBL085W,Fkh1,0.519095949130133
YBL087C,Rap1,2.34676473765944
YBL093C,Rap1,3.65316665691833
YBL100W-A,Fkh1,0.641745518893003
YBL109W,Fkh1,7.02116179764255
YBL112C,Rap1,2.06360524078956
YBL113W-A,Rap1,1.10900083990727
YBR010W,Fkh1,8.11419926880721
YBR019C,Rap1,4.99665862256121
YBR027C,Rap1,0.945739162620157
YBR032W,Rap1,0.500025092391297
YBR037C,Fkh1,0.934672247152776
YBR040W,Fkh1,0.255428824340925
YBR041W,Fkh1,3.0486698384115
YBR043C,Fkh1,4.32646690430447
YBR044C,Fkh1,0.462292822543532
YBR048W,Fkh1,3.1756706946542
YBR048W,Rap1,2.51478319361563
YBR076C-A,Fkh1,0.978226428385824
YBR077C,Rap1,0.886753598228097
YBR078W,Fkh1,11.0355362025282
YBR082C,Rap1,0.136295825242996
YBR085W,Rap1,2.46542200208311
YBR090C,Rap1,1.23616655806693
YBR101C,Fkh1,3.74164418026399
YBR106W,Rap1,8.49337932069663
YBR108W,Rap1,0.785349442157894
YBR114W,Rap1,1.15890035341018
YBR118W,Rap1,3.99154999150571
YBR119W,Fkh1,2.44327873735931
YBR119W,Rap1,1.69737307707107
YBR135W,Rap1,2.85422630243593
YBR150C,Fkh1,4.3970740447792
YBR150C,Rap1,0.453303414164111
YBR153W,Rap1,1.36911961149099
YBR161W,Fkh1,0.117487361654639
YBR162W-A,Fkh1,4.89258972442218
YBR162W-A,Rap1,2.01387249660306
YBR181C,Rap1,0.885221036849543
YBR187W,Rap1,1.534817990533
YBR189W,Rap1,2.18259963686285
YBR203W,Rap1,0.403782814741135
YBR212W,Fkh1,0.560332746244967
YBR230W-A,Fkh1,7.06980442912987
YBR241C,Rap1,1.152929440962
YBR243C,Fkh1,0.946668232558295
YBR288C,Rap1,1.02413993225092
YBR295W,Rap1,0.367901820223778
YBR296C-A,Rap1,1.75987862254048
YBR302C,Rap1,1.27492403168186
YCL014W,Fkh1,51.4807176300228
YCL020W,Fkh1,0.905738130910322
YCL030C,Rap1,2.03670346261721
YCL036W,Rap1,1.93981529028209
YCL041C,Rap1,5.04111282747799
YCL066W,Rap1,0.0498921528924257
YCL076W,Fkh1,30.163540276784
YCL076W,Rap1,13.233039195884
YCR009C,Rap1,0.328274069586769
YCR012W,Fkh1,7.55759081817576
YCR012W,Rap1,1.93817169879208
YCR025C,Fkh1,45.4492521569375
YCR025C,Rap1,2.73982676853332
YCR031C,Rap1,1.78631301573582
YCR034W,Fkh1,54.154728212918
YCR034W,Rap1,0.170996390515938
YCR040W,Rap1,0.488254894502461
YCR063W,Fkh1,0.685169729404151
YCR073W-A,Rap1,0.339485083706677
YCR106W,Rap1,0.867228663060814
YCR108C,Fkh1,32.7510020283297
YCR108C,Rap1,1.21824474881935
YDL018C,Fkh1,0.207658972823992
YDL022W,Rap1,9.86509383471978
YDL041W,Rap1,4.27626949006792
YDL048C,Rap1,6.03186514690158
YDL051W,Rap1,10.7697170577186
YDL060W,Rap1,3.66934693803481
YDL067C,Rap1,1.19508876857316
YDL076C,Rap1,1.88383918113217
YDL082W,Rap1,1.92886893286094
YDL130W,Rap1,1.84949023654848
YDL133C-A,Fkh1,0.00394833879545331
YDL133C-A,Rap1,1.98900100480507
YDL136W,Fkh1,4.8358028290422
YDL136W,Rap1,1.08181485855286
YDL157C,Rap1,0.757055602502078
YDL170W,Rap1,0.0897779711522162
YDL181W,Rap1,3.53380684069692
YDL184C,Rap1,2.60752962528827
YDL186W,Rap1,2.40186898596737
YDL221W,Rap1,3.36395276549506
YDL232W,Rap1,0.386454011779279
YDL240C-A,Rap1,0.315260796807706
YDR008C,Rap1,0.060385589953512
YDR009W,Rap1,0.327506022062153
YDR010C,Rap1,3.46263453180814
YDR022C,Rap1,4.9501389220562
YDR024W,Rap1,1.72501193019643
YDR033W,Fkh1,4.45686890768849
YDR037W,Rap1,3.88272530170668
YDR038C,Fkh1,0.379559240536764
YDR047W,Rap1,6.18903862205434
YDR064W,Rap1,1.05842401704951
YDR077W,Fkh1,0.0374310328625143
YDR077W,Rap1,0.30696562025696
YDR089W,Fkh1,0.973539913771674
YDR089W,Rap1,0.107811254449189
YDR095C,Rap1,3.13758981287957
YDR098C,Rap1,1.18339730567216
YDR100W,Rap1,1.49855300937251
YDR107C,Fkh1,0.431751248892397
YDR113C,Fkh1,5.85761816535633
YDR133C,Fkh1,0.887754905503243
YDR144C,Rap1,4.21516293638389
YDR152W,Rap1,2.64319501681299
YDR156W,Rap1,3.56005269102182
YDR179C,Fkh1,0.970966610359028
YDR188W,Rap1,5.81514700278016
YDR210C-D,Fkh1,3.93688037200573
YDR210W-A,Fkh1,0.618838207330555
YDR214W,Fkh1,11.1423383972589
YDR214W,Rap1,0.496903428109363
YDR215C,Rap1,2.82264436066547
YDR222W,Fkh1,6.99215118128329
YDR226W,Rap1,0.0930746719241142
YDR233C,Rap1,2.09343402956387
YDR246W-A,Rap1,1.89290132947141
YDR247W,Fkh1,0.038936491124332
YDR249C,Rap1,0.211773658171296
YDR261C-C,Fkh1,0.171264330390841
YDR270W,Rap1,2.90766894697983
YDR276C,Rap1,2.50608065672456
YDR299W,Rap1,0.990795793244615
YDR322W,Rap1,0.430333221331239
YDR325W,Fkh1,4.47156743742338
YDR325W,Rap1,3.47778586610737
YDR327W,Fkh1,0.982817197917029
YDR340W,Fkh1,0.759544267551973
YDR353W,Rap1,1.17339135512341
YDR365W-B,Rap1,1.35428176247865
YDR381C-A,Rap1,0.750735989306122
YDR381W,Rap1,0.722409214358777
YDR407C,Fkh1,0.18947393540293
YDR418W,Rap1,2.32691036395842
YDR442W,Fkh1,30.2003199414254
YDR442W,Rap1,18.4132650415729
YDR448W,Fkh1,0.271286614704877
YDR448W,Rap1,1.73723943363107
YDR450W,Rap1,2.00337374016793
YDR452W,Rap1,2.7777150093886
YDR461C-A,Rap1,1.55514576132021
YDR470C,Rap1,4.83112095189489
YDR500C,Rap1,1.75560456435127
YDR504C,Fkh1,5.63224649768499
YDR508C,Rap1,1.74981825814777
YDR524C-A,Rap1,0.399272951297462
YDR524W-C,Fkh1,2.61480980537273
YDR525W-A,Rap1,2.67646536860143
YDR538W,Fkh1,0.828158485237509
YDR543C,Fkh1,31.1679614671155
YDR543C,Rap1,2.20102075086738
YDR545W,Fkh1,0.693204820388928
YEL008W,Fkh1,22.5124872476673
YEL008W,Rap1,2.05252006262596
YEL017C-A,Fkh1,0.514407708309591
YEL017W,Fkh1,48.1107388688626
YEL017W,Rap1,2.20931281623557
YEL020C-B,Rap1,2.34043577222859
YEL030W,Fkh1,9.35270826821398
YEL034C-A,Fkh1,0.375489964615554
YEL034W,Rap1,4.01879608302148
YEL045C,Rap1,4.40574428936131
YEL052W,Rap1,0.57633650302887
YEL053W-A,Rap1,1.70712426805266
YEL054C,Rap1,2.85856881861546
YEL056W,Rap1,1.45264805658278
YEL060C,Rap1,1.10837658442033
YEL065W,Rap1,11.7300254316148
YEL069C,Rap1,0.440076212864369
YEL072W,Rap1,1.02744678824558
YEL074W,Rap1,4.93208593518891
YEL077W-A,Fkh1,32.5388324639063
YEL077W-A,Rap1,0.91005900898017
YER017C,Rap1,0.73989077587612
YER026C,Rap1,0.475711012724787
YER032W,Rap1,12.1985971224615
YER034W,Rap1,2.58726953963233
YER067C-A,Rap1,1.20223551961392
YER069W,Fkh1,11.794357183685
YER069W,Rap1,0.951514942804351
YER074W,Rap1,3.88038394893969
YER081W,Rap1,0.497464487561956
YER088W-B,Rap1,6.09699418436858
YER095W,Fkh1,0.563646841561422
YER117W,Rap1,2.3312274134156
YER121W,Rap1,0.470500626601279
YER124C,Fkh1,49.1069030601146
YER131W,Rap1,1.96027184729164
YER137C,Rap1,2.38224506259006
YER137C-A,Fkh1,0.0856120649259537
YER145C-A,Rap1,2.27898131214879
YER147C,Rap1,0.56019195006229
YER158W-A,Rap1,1.25174478440859
YER168C,Rap1,2.63200194713268
YER174C,Rap1,10.4166167936951
YER177W,Rap1,1.30291161585241
YER178W,Rap1,1.00849364671321
YER185W,Fkh1,0.667426514672115
YER190C-B,Rap1,1.54762392239595
YFL007W,Rap1,0.279573498759419
YFL008W,Fkh1,2.81096310645113
YFL015C,Fkh1,0.925644748611376
YFL015C,Rap1,6.12289508364211
YFL017C,Fkh1,0.933034127345309
YFL021W,Rap1,3.90655162041146
YFL032W,Fkh1,13.7235983269717
YFL032W,Rap1,1.26572572496184
YFL034C-A,Rap1,2.60407152276273
YFL063W,Fkh1,36.616908172468
YFL063W,Rap1,1.95324470200761
YFL065C,Fkh1,0.000238896580412984
YFL065C,Rap1,1.12298216539534
YFL067W,Rap1,1.06814876459105
YFR012W,Fkh1,0.515063329832628
YFR017C,Rap1,2.67074676856515
YFR019W,Fkh1,0.743974646320567
YFR023W,Fkh1,24.6704663933267
YFR031C-A,Rap1,2.68383261093978
YFR032C-A,Rap1,2.51959870299235
YFR032C-B,Fkh1,0.619159240042791
YFR033C,Rap1,3.06306893128413
YFR051C,Fkh1,64.1878747231346
YFR057W,Rap1,1.35187692346278
YGL006W-A,Fkh1,0.608937452547252
YGL007W,Rap1,2.16817088498436
YGL012W,Rap1,2.05709163691767
YGL021W,Fkh1,12.2561281765973
YGL030W,Rap1,3.70682423151634
YGL031C,Rap1,1.14540340644657
YGL034C,Rap1,1.95879368690646
YGL039W,Rap1,0.322033904027194
YGL057C,Rap1,0.28791968501173
YGL065C,Fkh1,0.73985527921468
YGL071W,Rap1,0.390022895298898
YGL072C,Rap1,3.29370581506626
YGL101W,Fkh1,0.962608013767749
YGL103W,Fkh1,7.47232427351408
YGL103W,Rap1,3.66116132200323
YGL115W,Rap1,2.23231630429021
YGL121C,Rap1,1.64599792317745
YGL123W,Rap1,3.44426306385301
YGL135W,Rap1,3.10419486096737
YGL145W,Fkh1,0.388945028651506
YGL146C,Rap1,1.16956161866912
YGL162W,Rap1,3.67429850883157
YGL166W,Rap1,1.15302490799
YGL181W,Rap1,1.65101447312576
YGL186C,Rap1,0.643864108016714
YGL187C,Rap1,0.979907589498907
YGL188C,Rap1,2.98219450212544
YGL209W,Rap1,1.32255092069037
YGL219C,Fkh1,0.216567310970277
YGL225W,Rap1,1.50083082241853
YGL250W,Fkh1,0.217157698236406
YGL257C,Fkh1,0.62624534452334
YGL258W-A,Rap1,3.46345461772708
YGR019W,Rap1,0.758270112564787
YGR027W-B,Fkh1,0.836801559431478
YGR031C-A,Rap1,2.38727991974937
YGR034W,Rap1,2.72223123754922
YGR039W,Fkh1,0.535789993824437
YGR067C,Rap1,3.10100495062581
YGR083C,Rap1,0.710277852602303
YGR085C,Rap1,1.96416143377317
YGR086C,Rap1,1.90463394101416
YGR092W,Rap1,0.966477383626625
YGR099W,Fkh1,0.00138084357604384
YGR099W,Rap1,3.67281090312274
YGR107W,Fkh1,8.96769956157916
YGR117C,Rap1,1.25267317315194
YGR121W-A,Fkh1,25.5800183410032
YGR121W-A,Rap1,4.87267832721464
YGR139W,Fkh1,2.49751853178598
YGR140W,Rap1,0.108488654484972
YGR142W,Fkh1,11.0592083027692
YGR142W,Rap1,1.07975673648827
YGR159C,Rap1,2.55609969621568
YGR161W-C,Rap1,3.75415229810836
YGR181W,Rap1,1.70020104166431
YGR192C,Rap1,1.85157919215652
YGR203W,Rap1,1.03934433333097
YGR211W,Fkh1,0.410635125823319
YGR213C,Rap1,2.15390990786159
YGR230W,Rap1,0.0554021787829697
YGR240C-A,Rap1,6.30656336257179
YGR249W,Rap1,1.74330072224461
YGR254W,Rap1,3.78681510900402
YGR260W,Rap1,0.58119775657542
YGR270W,Fkh1,10.3056684047887
YGR279C,Rap1,0.470092375297099
YGR280C,Fkh1,0.589678303571418
YGR281W,Rap1,0.365014120005071
YGR283C,Rap1,0.280124627286568
YGR296C-B,Rap1,1.36649817290616
YGR296W,Fkh1,11.078056261278
YGR296W,Rap1,1.24853684582737
YHL001W,Rap1,2.01687375198101
YHL015W,Fkh1,0.394973045215011
YHL015W,Rap1,1.9978707479876
YHL032C,Rap1,0.96368952607736
YHL033C,Fkh1,6.69840970660138
YHL035C,Rap1,9.68847559553472
YHL045W,Rap1,0.818569612922147
YHL048C-A,Fkh1,43.8756802578896
YHL049C,Rap1,1.11921728258048
YHL050W-A,Rap1,3.83471803177625
YHR001W,Fkh1,3.39823823270086
YHR007C-A,Fkh1,0.919203929137439
YHR007C-A,Rap1,2.65769099934052
YHR010W,Rap1,2.4615567140492
YHR021W-A,Rap1,0.86121069570072
YHR031C,Fkh1,7.65728917697103
YHR032W-A,Rap1,3.84763348370332
YHR045W,Rap1,0.524790602037683
YHR049C-A,Rap1,0.656810875283554
YHR060W,Fkh1,0.233523525530472
YHR070C-A,Rap1,4.09073911331363
YHR081W,Rap1,4.99857218096437
YHR096C,Fkh1,0.724497599992901
YHR096C,Rap1,2.38701223729662
YHR116W,Rap1,2.30334666054157
YHR122W,Rap1,0.229519372805953
YHR123W,Fkh1,0.903634525137022
YHR135C,Rap1,2.71407744833258
YHR136C,Fkh1,42.5742942483076
YHR141C,Rap1,3.65386440449306
YHR143W,Fkh1,26.9096725073752
YHR150W,Fkh1,15.8313260308804
YHR152W,Rap1,3.66489849119239
YHR164C,Fkh1,23.7731672454374
YHR173C,Rap1,5.44182754208619
YHR174W,Rap1,2.02425451834438
YHR175W,Rap1,15.6497217047416
YHR179W,Rap1,0.490750394994393
YHR193C,Rap1,2.59736236414488
YHR199C-A,Fkh1,0.603474084753543
YHR203C,Rap1,0.551250527845696
YHR204W,Rap1,1.60605432731833
YHR207C,Fkh1,1.97778364222274
YHR213W-B,Rap1,0.0227000112645328
YHR214C-E,Fkh1,10.2812275870656
YHR217C,Rap1,2.3615288905602
YHR218W,Rap1,2.15086421715974
YHR218W-A,Rap1,1.62866772350491
YHR219C-A,Rap1,9.4363074966188
YIL012W,Rap1,1.15880679812514
YIL018W,Rap1,4.53935178301571
YIL032C,Rap1,2.18512165192816
YIL047C,Rap1,4.49034044172787
YIL050W,Fkh1,0.21638541505672
YIL051C,Rap1,2.19877409050197
YIL054W,Rap1,2.97207562033865
YIL068W-A,Rap1,1.11673779192832
YIL077C,Rap1,2.40718369051475
YIL100C-A,Rap1,2.54809947462409
YIL121W,Rap1,1.89457353421049
YIL123W,Rap1,0.359785249689594
YIL133C,Rap1,2.18942513725581
YIL148W,Rap1,2.34172319319906
