gene,factorName,resTime
YIL150C,Rap1,0.409132091328502
YIL160C,Rap1,1.24304756313401
YIL163C,Rap1,0.292219521244988
YIL176C,Rap1,0.533828780753538
YIL177W-A,Rap1,4.71619266797882
YIR015W,Rap1,2.8025310643334
YIR016W,Fkh1,0.197410342283547
YIR039C,Rap1,1.64035906971878
YJL019W,Fkh1,0.764507758663967
YJL028W,Rap1,3.61038285827654
YJL033W,Rap1,0.581554221687838
YJL034W,Rap1,2.69684434494608
YJL035C,Rap1,5.98513349645771
YJL043W,Rap1,1.88975327232911
YJL047C-A,Rap1,6.21756779663399
YJL049W,Rap1,0.124895827146247
YJL052C-A,Rap1,5.02702058146272
YJL067W,Rap1,12.3073665080942
YJL075C,Fkh1,8.19965904130293
YJL077W-A,Rap1,4.30675364284095
YJL077W-B,Rap1,3.57392220082062
YJL082W,Rap1,0.385907175717875
YJL088W,Rap1,0.0842775232158601
YJL089W,Rap1,2.57179906843971
YJL091C,Rap1,6.36975523906511
YJL094C,Rap1,0.264966631308198
YJL099W,Rap1,1.26237358183003
YJL102W,Fkh1,53.7035224200217
YJL112W,Fkh1,35.7063387698535
YJL118W,Fkh1,5.47870813849025
YJL127C-B,Rap1,0.980278696399182
YJL133C-A,Rap1,4.64811842524099
YJL135W,Rap1,13.5443562143693
YJL136C,Rap1,5.35469654452782
YJL136W-A,Rap1,0.879265945171937
YJL150W,Rap1,0.418771624332294
YJL152W,Rap1,1.34059039785298
YJL159W,Rap1,11.5135798301606
YJL166W,Rap1,0.630726151634008
YJL172W,Rap1,2.81017448239102
YJL178C,Rap1,3.33694514245031
YJL187C,Fkh1,0.937385849654675
YJL190C,Rap1,3.50766614638226
YJL194W,Fkh1,12.8077104240684
YJL200C,Rap1,1.54597529192493
YJL207C,Rap1,0.513239527819678
YJL225W-A,Rap1,4.78381372486915
YJR001W,Fkh1,4.95985683547313
YJR026W,Fkh1,2.34859465813476
YJR053W,Fkh1,0.0802644665818661
YJR057W,Rap1,0.721887888619676
YJR058C,Rap1,3.23434507709993
YJR095W,Rap1,0.15283877030015
YJR104C,Rap1,0.259222670225427
YJR122W,Rap1,0.777886260068044
YJR123W,Rap1,2.43138787058078
YJR128W,Fkh1,0.817230444401503
YJR128W,Rap1,1.0843301570333
YJR130C,Rap1,0.0600483361631632
YJR132W,Rap1,0.1148325370159
YJR139C,Rap1,3.48359159443865
YJR145C,Rap1,1.86321278301913
YJR148W,Rap1,2.66389455773851
YJR149W,Rap1,1.98606131827104
YJR162C,Rap1,9.37991550757523
YKL009W,Rap1,1.66279653791608
YKL023W,Fkh1,4.36019934082266
YKL034W,Rap1,0.0996405873447657
YKL039W,Rap1,6.84763406360344
YKL044W,Rap1,1.39948871598321
YKL062W,Rap1,1.49440535386411
YKL065W-A,Rap1,0.0164481862448156
YKL068W-A,Rap1,0.930133691756055
YKL069W,Fkh1,0.778809498529881
YKL072W,Rap1,0.0838848403654993
YKL079W,Fkh1,0.324085952481255
YKL079W,Rap1,1.52318350754247
YKL082C,Rap1,0.447457330068573
YKL085W,Rap1,1.98605254993793
YKL086W,Rap1,1.56688122456258
YKL142W,Rap1,0.514157372061163
YKL148C,Rap1,2.69908465299338
YKL151C,Rap1,2.54314707161024
YKL152C,Rap1,1.8023678547802
YKL153W,Rap1,1.62475481515748
YKL156W,Rap1,1.75178181231515
YKL183C-A,Fkh1,0.94472032552585
YKL212W,Rap1,1.97048425170491
YKL217W,Rap1,0.542912817094475
YKL225W,Fkh1,35.6916742291309
YKL225W,Rap1,6.99558757644769
YKR016W,Rap1,4.86977626071838
YKR029C,Fkh1,0.187869044020772
YKR041W,Rap1,3.1889006802899
YKR067W,Rap1,0.650128671433777
YKR080W,Fkh1,31.7261122897656
YKR089C,Fkh1,0.135713797062635
YKR092C,Rap1,2.71474109939658
YKR094C,Rap1,2.00912321789129
YLL024C,Rap1,0.665807631798089
YLL026W,Rap1,0.142730664927512
YLL039C,Rap1,4.12431728280876
YLL043W,Rap1,1.18222270342845
YLL051C,Rap1,0.465662425151095
YLL065W,Fkh1,13.6925297863495
YLL065W,Rap1,3.38686565925867
YLL066C,Rap1,1.13961272125927
YLL066W-B,Rap1,4.22225958365991
YLL067C,Rap1,3.76326311136079
YLL067W-A,Rap1,1.57686833428434
YLR011W,Fkh1,37.973943294
YLR047C,Rap1,1.38319676428829
YLR075W,Rap1,2.62108560321451
YLR081W,Rap1,3.12649746203122
YLR094C,Rap1,1.21884929302707
YLR104W,Rap1,0.696956751402467
YLR110C,Rap1,0.659319650614634
YLR112W,Rap1,1.29079369407388
YLR114C,Rap1,1.87470772513207
YLR137W,Rap1,3.08006526147344
YLR138W,Rap1,0.407350709661841
YLR142W,Rap1,9.87132143049181
YLR151C,Rap1,0.306920220376924
YLR161W,Fkh1,0.19699448812753
YLR162W-A,Fkh1,3.42910063095992
YLR167W,Rap1,1.13083895590006
YLR180W,Rap1,0.672568153357133
YLR214W,Rap1,1.38576222924696
YLR224W,Rap1,0.8943934335839
YLR227W-B,Rap1,23.2608018725016
YLR235C,Rap1,0.392901856917888
YLR249W,Rap1,2.8392020944471
YLR257W,Rap1,19.510228089991
YLR264C-A,Fkh1,3.47602998019534
YLR264C-A,Rap1,1.09592684092815
YLR266C,Rap1,2.39859369654741
YLR268W,Fkh1,0.179555739276111
YLR279W,Rap1,1.52359755640495
YLR286C,Rap1,1.99471599396092
YLR287C-A,Rap1,1.81049716874082
YLR295C,Rap1,3.72925257984604
YLR299C-A,Rap1,1.20676819009155
YLR308W,Rap1,0.0728918248787522
YLR325C,Rap1,2.1591786901968
YLR327C,Rap1,2.95780410374137
YLR334C,Rap1,1.16521692519567
YLR340W,Rap1,0.320566200185567
YLR344W,Fkh1,25.1106666198418
YLR353W,Fkh1,0.116174670401961
YLR360W,Fkh1,0.186102156760171
YLR364C-A,Rap1,0.393829641165212
YLR369W,Rap1,8.01484777251268
YLR383W,Fkh1,0.729730096645653
YLR387C,Rap1,2.3456299038537
YLR390W-A,Fkh1,0.41187207121402
YLR390W-A,Rap1,1.35924314911973
YLR395C,Fkh1,7.00454615835663
YLR400W,Rap1,5.38534406303218
YLR401C,Rap1,9.99857862387415
YLR403W,Rap1,0.86202601599507
YLR406C,Rap1,3.29934706761249
YLR406C-A,Fkh1,2.89158779701151
YLR412C-A,Rap1,0.347911406541243
YLR436C,Rap1,0.00143389846198261
YLR437C,Fkh1,50.3408209278691
YLR438W,Rap1,5.65396556334938
YLR441C,Rap1,0.911284453701228
YLR448W,Rap1,2.03107909577993
YLR452C,Rap1,0.49091898300685
YLR462W,Rap1,3.68575280507941
YLR466C-B,Fkh1,32.8548340506064
YML007C-A,Fkh1,4.82254757095375
YML024W,Rap1,2.75199165852221
YML026C,Rap1,1.73372697176151
YML028W,Rap1,3.84865317160076
YML050W,Rap1,4.38652537897932
YML063W,Rap1,3.27625370393449
YML072C,Fkh1,7.20112646807228
YML073C,Rap1,0.173001179005951
YML081W,Rap1,0.906050957273692
YML088W,Fkh1,0.427494465606287
YML124C,Fkh1,48.6922856839117
YML132W,Rap1,0.596472046803683
YML133C,Rap1,2.47406919456068
YML133W-A,Rap1,2.45431070292917
YML133W-B,Rap1,5.85103391824196
YMR003W,Fkh1,0.794396977638826
YMR007W,Fkh1,0.769032425712794
YMR007W,Rap1,0.232934384606779
YMR015C,Fkh1,2.9716518217172
YMR015C,Rap1,2.49726613972577
YMR018W,Rap1,3.53585290090156
YMR031C,Fkh1,45.8912984497466
YMR031C,Rap1,2.74025567339564
YMR046W-A,Rap1,0.577048209030181
YMR050C,Rap1,2.96350924932437
YMR056C,Rap1,3.82181913088554
YMR070W,Rap1,2.91506347295746
YMR072W,Fkh1,0.316975237801671
YMR076C,Fkh1,13.0455794480557
YMR082C,Rap1,1.39097403671587
YMR086C-A,Rap1,1.53165852923024
YMR103C,Fkh1,7.43619462605101
YMR107W,Rap1,10.196898962423
YMR108W,Rap1,1.22320252609938
YMR117C,Fkh1,4.84202188662843
YMR122C,Rap1,2.00199318651799
YMR127C,Fkh1,9.91690171939884
YMR128W,Rap1,0.840877033304423
YMR135C,Rap1,2.8107696692755
YMR141C,Fkh1,3.1300982603587
YMR143W,Rap1,1.75966718728065
YMR145C,Fkh1,7.16761781617635
YMR175W-A,Fkh1,3.08600031073997
YMR182W-A,Rap1,0.895891189575195
YMR184W,Fkh1,0.74736111680977
YMR185W,Fkh1,0.917904034024104
YMR194C-A,Rap1,1.97140681432988
YMR194W,Rap1,1.10120926503626
YMR199W,Rap1,0.894142537843436
YMR206W,Rap1,2.09744054130076
YMR230W,Rap1,3.04670239312218
YMR240C,Rap1,1.82019093366962
YMR242W-A,Rap1,2.93410349433767
YMR243C,Rap1,1.50167360146859
YMR251W,Rap1,3.43784747276889
YMR251W-A,Rap1,2.00006332580347
YMR291W,Rap1,3.41166276930567
YMR295C,Rap1,0.248545180540532
YMR302C,Fkh1,0.784109382657334
YMR302C,Rap1,0.0836952936369926
YMR303C,Rap1,0.0486410746816546
YMR316C-A,Rap1,1.96873511837789
YNL003C,Rap1,0.230123331071809
YNL005C,Rap1,1.35467144564086
YNL006W,Fkh1,0.851930984994397
YNL008C,Rap1,0.76854715985246
YNL011C,Rap1,1.08044485099764
YNL014W,Rap1,0.150597600266337
YNL024C-A,Rap1,0.253002469427884
YNL031C,Rap1,3.34829604735482
YNL036W,Fkh1,28.5231621641926
YNL042W-B,Rap1,10.305262763356
YNL054W-A,Rap1,0.902805796358734
YNL066W,Rap1,0.575352881103754
YNL067W-A,Fkh1,19.1307314544445
YNL067W-B,Fkh1,8.18156196509682
YNL067W-B,Rap1,2.27880854292099
YNL069C,Rap1,3.47353609048869
YNL079C,Rap1,2.3277160549343
YNL088W,Fkh1,0.112308241659775
YNL093W,Rap1,0.893421786604449
YNL096C,Rap1,1.28600428018049
YNL101W,Rap1,1.47781369071109
YNL103W,Rap1,2.91232815795254
YNL125C,Rap1,0.811120785074309
YNL131W,Rap1,2.00668326124887
YNL150W,Rap1,2.57418288809082
YNL154C,Rap1,0.519560450455174
YNL166C,Rap1,0.177136411424726
YNL172W,Fkh1,5.12591567033205
YNL173C,Rap1,0.13650520821102
YNL176C,Fkh1,39.7330108890876
YNL178W,Rap1,0.0328091429546475
YNL186W,Rap1,2.1829500293498
YNL193W,Rap1,3.36526910470611
YNL201C,Rap1,0.165678247110918
YNL216W,Rap1,5.05607663072789
YNL217W,Rap1,2.16748740048477
YNL237W,Rap1,0.305143302539364
YNL241C,Rap1,2.05298887193381
YNL242W,Rap1,6.98907244476055
YNL245C,Fkh1,4.38875632610933
YNL251C,Rap1,2.17707333613611
YNL253W,Rap1,0.183287817519158
YNL268W,Rap1,2.05128076423459
YNL278W,Rap1,0.489342542830855
YNL282W,Rap1,0.416293604532257
YNL288W,Rap1,2.0717512380766
YNL289W,Fkh1,12.958918696582
YNL298W,Rap1,0.845393033931032
YNL302C,Rap1,3.08816534700252
YNL311C,Rap1,1.310900608248
YNL327W,Fkh1,0.0722531112842262
YNL327W,Rap1,2.77432392005387
YNL328C,Rap1,3.68919750195895
YNL329C,Rap1,1.18332549513309
YNL338W,Rap1,3.25956966460552
YNL339W-B,Rap1,2.26567275795925
YNR009W,Fkh1,22.0306734411469
YNR009W,Rap1,1.45962992853557
YNR014W,Rap1,2.46555851740139
YNR018W,Fkh1,21.9765808119679
YNR018W,Rap1,1.9490703887253
YNR028W,Rap1,0.518569612177089
YNR046W,Fkh1,13.2195142962242
YNR050C,Fkh1,0.442796268267557
YNR057C,Rap1,1.23712089884357
YNR059W,Fkh1,0.157880100421607
YNR077C,Fkh1,18.6858206895851
YNR077C,Rap1,1.90498196579405
YOL005C,Rap1,5.19750498693848
YOL012C,Rap1,1.11917622812522
YOL016C,Rap1,1.31047897906162
YOL019W,Rap1,0.933270314941183
YOL023W,Fkh1,4.50920241279865
YOL039W,Rap1,4.47792424123504
YOL052C,Rap1,2.98864686912923
YOL060C,Rap1,7.21857120185896
YOL063C,Fkh1,0.542015940882266
YOL082W,Rap1,1.48605929037397
YOL103W-B,Rap1,2.71511955826735
YOL109W,Fkh1,0.967733667232096
YOL109W,Rap1,2.02015419053967
YOL120C,Rap1,1.65797275637918
YOL127W,Rap1,3.2544435752368
YOL152W,Rap1,0.350754616782069
YOL166W-A,Rap1,5.74257933919098
YOR005C,Fkh1,0.336419132305309
YOR008W-B,Rap1,37.0799039113309
YOR027W,Fkh1,0.0609497462864965
YOR031W,Rap1,0.833863337524235
YOR032W-A,Rap1,1.51771695141102
YOR040W,Fkh1,0.451310850214213
YOR051C,Fkh1,0.574637334328145
YOR058C,Fkh1,0.353350377408788
YOR072W-B,Fkh1,37.8491039840695
YOR084W,Rap1,0.690351657569408
YOR096W,Rap1,1.64482004578868
YOR108C-A,Rap1,0.0320448244456202
YOR118W,Rap1,1.68665913269509
YOR120W,Rap1,1.53845686839719
YOR136W,Rap1,0.920489149866626
YOR138C,Rap1,1.0674735987907
YOR161C-C,Rap1,2.94057593152475
YOR182C,Rap1,2.34143642253832
YOR217W,Rap1,0.856510716257617
YOR230W,Fkh1,2.98739654734567
YOR232W,Fkh1,18.0637357947435
YOR239W,Fkh1,0.820514548104256
YOR251C,Rap1,1.90125521450275
YOR264W,Rap1,4.44055147208073
YOR266W,Rap1,1.06930963482586
YOR267C,Rap1,0.229146477766335
YOR268C,Rap1,1.02064154676842
YOR278W,Rap1,1.3880240375078
YOR286W,Rap1,10.7104043867572
YOR292C,Rap1,3.70585996151147
YOR300W,Rap1,0.79194687330164
YOR302W,Rap1,4.11478925165962
YOR312C,Rap1,1.28266918072503
YOR316C-A,Rap1,10.063856096522
YOR324C,Fkh1,3.82569327607882
YOR343C,Rap1,1.99710761299671
YOR344C,Fkh1,4.01796737108532
YOR344C,Rap1,2.68601667510182
YOR348C,Rap1,2.02893784151659
YOR359W,Rap1,0.0950682680122554
YOR367W,Rap1,0.00346770393662155
YOR369C,Fkh1,0.0483467767480761
YOR369C,Rap1,1.27335831763104
YOR376W,Rap1,1.04484152749291
YOR382W,Rap1,2.41210925316692
YOR383C,Rap1,0.531133668962866
YOR394C-A,Fkh1,15.5361404289525
YOR394C-A,Rap1,1.11815061183284
YOR396C-A,Rap1,4.90358475132651
YOR396W,Rap1,1.15385492733947
YPL017C,Rap1,4.68619451751264
YPL025C,Rap1,3.28479814447781
YPL049C,Rap1,13.1896621499208
YPL056C,Rap1,1.59532403554449
YPL065W,Rap1,4.04925333984028
YPL067C,Rap1,2.36338544947788
YPL072W,Fkh1,7.81145626151615
YPL081W,Fkh1,0.554585863370448
YPL081W,Rap1,1.85562895230827
YPL085W,Rap1,0.319831759901717
YPL090C,Rap1,2.58560546458685
YPL109C,Fkh1,0.869933269685134
YPL114W,Rap1,0.345849762437865
YPL131W,Rap1,0.224872923223302
YPL134C,Rap1,0.666971337515861
YPL137C,Rap1,2.33758664127535
YPL144W,Rap1,2.41908276109042
YPL146C,Rap1,0.759258169680834
YPL155C,Fkh1,0.804393312660977
YPL160W,Rap1,0.562540134880692
YPL163C,Rap1,1.62898667435082
YPL170W,Rap1,1.24584945226588
YPL189C-A,Rap1,3.33939700040251
YPL194W,Rap1,0.518266599625349
YPL197C,Rap1,1.88592957779639
YPL199C,Rap1,1.17197084572511
YPL220W,Rap1,1.78941103022472
YPL221W,Rap1,2.18914665214706
YPL226W,Rap1,0.961343576200306
YPL230W,Rap1,1.00489399785341
YPL240C,Rap1,2.96610733151102
YPL249C-A,Rap1,2.95161437277638
YPL253C,Fkh1,23.6163587738268
YPL257W-A,Fkh1,0.351106922142208
YPL257W-B,Rap1,1.28141589768022
YPL260W,Rap1,0.7169320799876
YPL265W,Rap1,3.35543535621057
YPL277C,Rap1,0.213185554603115
YPL283C,Rap1,1.27682020761901
YPL283W-A,Rap1,1.15724493498679
YPL283W-B,Fkh1,28.1828561023152
YPR001W,Fkh1,1.51091711143706
YPR014C,Rap1,1.45067013818056
YPR032W,Fkh1,0.56143795652315
YPR034W,Fkh1,4.67765069479547
YPR036W-A,Rap1,62.23076385871
YPR043W,Rap1,1.07070835002325
YPR064W,Rap1,3.9568023506419
YPR075C,Fkh1,0.211391938850284
YPR080W,Rap1,1.90539618403322
YPR093C,Rap1,0.137517758645117
YPR096C,Rap1,3.04416772220264
YPR102C,Rap1,3.77370545867468
YPR106W,Fkh1,2.59463361979655
YPR106W,Rap1,2.09689240659824
YPR111W,Fkh1,3.7975539145583
YPR111W,Rap1,0.10699468688108
YPR127W,Rap1,3.71427094091806
YPR129W,Rap1,2.99549349136737
YPR158C-D,Rap1,1.78317989871001
YPR165W,Fkh1,6.02646414628449
YPR184W,Rap1,2.29560030904364
YPR195C,Fkh1,23.9965745814365
YPR202W,Rap1,0.916448955191299
YPR203W,Rap1,1.44045380595498
YPR204C-A,Rap1,1.82339593694598
